"Model","Scenario","Catchment","Period","Pct_Q95","Pct_BFI"
"CM1.ssp1","ssp1",6013,"2080s",1.00014252259767,1.88071189883264
"CM2.ssp1","ssp1",6013,"2080s",1.39530717105726,-0.835504059807934
"CM3.ssp1","ssp1",6013,"2080s",1.13770791569772,-5.67523728157407
"CM4.ssp1","ssp1",6013,"2080s",8.99888099513364,-8.373354152714
"CM5.ssp1","ssp1",6013,"2080s",-0.143384340549573,-12.4205251977986
"CM6.ssp1","ssp1",6013,"2080s",-4.98983363782995,-8.90036890736936
"CM7.ssp1","ssp1",6013,"2080s",-2.15391755897166,0.853453882281559
"CM8.ssp1","ssp1",6013,"2080s",-3.24975926755545,-9.11697869867178
"CM9.ssp1","ssp1",6013,"2080s",-0.575152646398186,-2.98767470462576
"CM10.ssp1","ssp1",6013,"2080s",2.77295285359802,-3.90092391876475
"CM11.ssp1","ssp1",6013,"2080s",0.435680849394594,-3.74110900400813
"CM12.ssp1","ssp1",6013,"2080s",0.809836583515774,-2.80501557463291
"CM1.ssp3","ssp3",6013,"2080s",-4.67827158007875,-5.51880815897795
"CM2.ssp3","ssp3",6013,"2080s",-4.25451590404463,-8.74270294942449
"CM3.ssp3","ssp3",6013,"2080s",-4.25150348824925,-10.8069905328877
"CM4.ssp3","ssp3",6013,"2080s",-1.16636739792333,-14.3199871086075
"CM5.ssp3","ssp3",6013,"2080s",-6.62049116318914,-25.027564942233
"CM6.ssp3","ssp3",6013,"2080s",-5.83202358957036,-16.098120061012
"CM7.ssp3","ssp3",6013,"2080s",-5.5102793795737,-5.73936368540063
"CM8.ssp3","ssp3",6013,"2080s",-5.30898717295147,-7.33284498986065
"CM9.ssp3","ssp3",6013,"2080s",-6.87262087956588,-12.5610457387787
"CM10.ssp3","ssp3",6013,"2080s",-3.01747311827956,-10.4558471554453
"CM11.ssp3","ssp3",6013,"2080s",-3.46818692957452,-9.67076492403297
"CM12.ssp3","ssp3",6013,"2080s",0.446891927353624,-3.10283269403029
"CM1.ssp5","ssp5",6013,"2080s",-5.91102667264652,-7.978447446905
"CM2.ssp5","ssp5",6013,"2080s",-7.01518418745721,-10.2424571372409
"CM3.ssp5","ssp5",6013,"2080s",-2.23928776849868,-11.1495978310022
"CM4.ssp5","ssp5",6013,"2080s",1.75813880865018,-15.9265603861872
"CM5.ssp5","ssp5",6013,"2080s",-7.27290297137277,-30.7567089204529
"CM6.ssp5","ssp5",6013,"2080s",-7.57571264458217,-21.0607602043666
"CM7.ssp5","ssp5",6013,"2080s",-6.76708981892282,-7.99001552196845
"CM8.ssp5","ssp5",6013,"2080s",-4.74925205588082,-5.52699578031968
"CM9.ssp5","ssp5",6013,"2080s",-7.34388920385518,-12.1800179248049
"CM10.ssp5","ssp5",6013,"2080s",-4.84491315136475,-9.51911958203857
"CM11.ssp5","ssp5",6013,"2080s",-2.86513768665499,-5.19959489655894
"CM12.ssp5","ssp5",6013,"2080s",-2.11095400916762,-8.6284645356163
"CM1.ssp1","ssp1",6014,"2080s",0.965040294255629,1.61964937591265
"CM2.ssp1","ssp1",6014,"2080s",1.03699243097998,-0.61729007912639
"CM3.ssp1","ssp1",6014,"2080s",1.29370136661508,-5.73568277891695
"CM4.ssp1","ssp1",6014,"2080s",9.23512631071689,-7.43201370292929
"CM5.ssp1","ssp1",6014,"2080s",-0.160081928844997,-12.1890190067351
"CM6.ssp1","ssp1",6014,"2080s",-5.49850052491195,-9.14062420194862
"CM7.ssp1","ssp1",6014,"2080s",-2.49588445270634,1.12665750469347
"CM8.ssp1","ssp1",6014,"2080s",-3.59197652286283,-9.22606178795253
"CM9.ssp1","ssp1",6014,"2080s",-0.642480773728445,-2.65035964937136
"CM10.ssp1","ssp1",6014,"2080s",2.77313937407161,-3.69978874755331
"CM11.ssp1","ssp1",6014,"2080s",0.27163087175401,-3.43744003470073
"CM12.ssp1","ssp1",6014,"2080s",0.503595449295515,-2.75177101264419
"CM1.ssp3","ssp3",6014,"2080s",-4.96050929658076,-6.43475370798668
"CM2.ssp3","ssp3",6014,"2080s",-4.82643628575296,-8.89438274707072
"CM3.ssp3","ssp3",6014,"2080s",-4.58697093922953,-10.9523932816592
"CM4.ssp3","ssp3",6014,"2080s",-1.30730239066515,-13.4967260562314
"CM5.ssp3","ssp3",6014,"2080s",-7.16644641393204,-25.4244268953098
"CM6.ssp3","ssp3",6014,"2080s",-6.40162971448107,-16.6144747077861
"CM7.ssp3","ssp3",6014,"2080s",-6.06471174410256,-6.60994132328033
"CM8.ssp3","ssp3",6014,"2080s",-5.77621603040315,-7.80032383189443
"CM9.ssp3","ssp3",6014,"2080s",-7.471762488478,-12.7432982527653
"CM10.ssp3","ssp3",6014,"2080s",-3.35362144760583,-10.5104164020506
"CM11.ssp3","ssp3",6014,"2080s",-3.882510593604,-9.95890406439644
"CM12.ssp3","ssp3",6014,"2080s",0.127384585173269,-3.21358885616432
"CM1.ssp5","ssp5",6014,"2080s",-6.38150067265098,-8.95670094436947
"CM2.ssp5","ssp5",6014,"2080s",-7.78421145182736,-10.8199034155961
"CM3.ssp5","ssp5",6014,"2080s",-2.48436685942261,-11.6331753308931
"CM4.ssp5","ssp5",6014,"2080s",1.63509435615422,-15.4727099326368
"CM5.ssp5","ssp5",6014,"2080s",-7.94177052164984,-31.0770720200015
"CM6.ssp5","ssp5",6014,"2080s",-8.2691171912172,-21.5509452024783
"CM7.ssp5","ssp5",6014,"2080s",-7.52039725827847,-9.0363246953913
"CM8.ssp5","ssp5",6014,"2080s",-5.33417362132294,-5.71612424283297
"CM9.ssp5","ssp5",6014,"2080s",-7.95737655710641,-12.6257130591625
"CM10.ssp5","ssp5",6014,"2080s",-5.24268264104892,-9.98990933406195
"CM11.ssp5","ssp5",6014,"2080s",-3.22076605079757,-5.8537720745113
"CM12.ssp5","ssp5",6014,"2080s",-2.70039817372363,-8.67280700222126
"CM1.ssp1","ssp1",7009,"2080s",-2.77213313831949,-6.87503353831168
"CM2.ssp1","ssp1",7009,"2080s",0.814201183431956,-0.633323667633013
"CM3.ssp1","ssp1",7009,"2080s",-0.845119465313828,-5.98616490139282
"CM4.ssp1","ssp1",7009,"2080s",-1.12118510787874,-9.74736205202021
"CM5.ssp1","ssp1",7009,"2080s",-0.411918796606925,-12.5023563934866
"CM6.ssp1","ssp1",7009,"2080s",-4.05890199213163,-8.18551265041705
"CM7.ssp1","ssp1",7009,"2080s",-5.35957083288529,-5.13203932798805
"CM8.ssp1","ssp1",7009,"2080s",-3.59812114286804,-9.48620834826456
"CM9.ssp1","ssp1",7009,"2080s",-0.732400677785714,-2.60004102574298
"CM10.ssp1","ssp1",7009,"2080s",2.69875308515626,-3.77677597206991
"CM11.ssp1","ssp1",7009,"2080s",-0.0638597620127107,-6.35060593436266
"CM12.ssp1","ssp1",7009,"2080s",0.109853047458444,-3.22519184266685
"CM1.ssp3","ssp3",7009,"2080s",-6.86742384603965,-14.7591129857518
"CM2.ssp3","ssp3",7009,"2080s",-4.91550295857988,-8.48102370706512
"CM3.ssp3","ssp3",7009,"2080s",-6.31868862607031,-8.44859623551131
"CM4.ssp3","ssp3",7009,"2080s",-6.80320918400628,-13.5914028032603
"CM5.ssp3","ssp3",7009,"2080s",-7.06647542153346,-24.1264850807895
"CM6.ssp3","ssp3",7009,"2080s",-6.33562385935175,-12.9031011830572
"CM7.ssp3","ssp3",7009,"2080s",-8.95826612662341,-9.91219621568815
"CM8.ssp3","ssp3",7009,"2080s",-5.63728706007525,-7.75507374256801
"CM9.ssp3","ssp3",7009,"2080s",-7.46917988862281,-12.1982941878141
"CM10.ssp3","ssp3",7009,"2080s",-3.52263531203885,-10.0643871239526
"CM11.ssp3","ssp3",7009,"2080s",-3.80379941210021,-12.9097832312453
"CM12.ssp3","ssp3",7009,"2080s",-0.303541315345694,-3.87472899909451
"CM1.ssp5","ssp5",7009,"2080s",-7.70750843856698,-14.268041267887
"CM2.ssp5","ssp5",7009,"2080s",-7.6610650887574,-9.68679547360978
"CM3.ssp5","ssp5",7009,"2080s",-3.92768969244422,-9.08442482738726
"CM4.ssp5","ssp5",7009,"2080s",-4.57581709293927,-15.1207595965131
"CM5.ssp5","ssp5",7009,"2080s",-7.8404860786927,-29.7513489400486
"CM6.ssp5","ssp5",7009,"2080s",-7.66467469554623,-18.246379096352
"CM7.ssp5","ssp5",7009,"2080s",-9.87299425307957,-10.2716800446175
"CM8.ssp5","ssp5",7009,"2080s",-5.25655369509364,-5.96821400142381
"CM9.ssp5","ssp5",7009,"2080s",-8.01999747930933,-11.9129007067861
"CM10.ssp5","ssp5",7009,"2080s",-5.56576379302137,-9.34331381980209
"CM11.ssp5","ssp5",7009,"2080s",-4.29615330242716,-8.59962519135351
"CM12.ssp5","ssp5",7009,"2080s",-3.03252228378704,-8.63785197204675
"CM1.ssp1","ssp1",7012,"2080s",-2.93603222953719,-7.17893241215964
"CM2.ssp1","ssp1",7012,"2080s",0.495315998866029,-0.577306524042126
"CM3.ssp1","ssp1",7012,"2080s",-0.938920461490577,-5.84747882792695
"CM4.ssp1","ssp1",7012,"2080s",-1.34147909339904,-9.40755024010465
"CM5.ssp1","ssp1",7012,"2080s",-0.452016803162488,-12.2790996526903
"CM6.ssp1","ssp1",7012,"2080s",-4.29478877782407,-8.31589074860807
"CM7.ssp1","ssp1",7012,"2080s",-5.66705755730831,-5.4478564830531
"CM8.ssp1","ssp1",7012,"2080s",-3.92034288975017,-9.55985787053978
"CM9.ssp1","ssp1",7012,"2080s",-0.654388110953527,-2.1858765640067
"CM10.ssp1","ssp1",7012,"2080s",2.95466858152185,-3.59020324505145
"CM11.ssp1","ssp1",7012,"2080s",-0.155794180947793,-6.32741659996054
"CM12.ssp1","ssp1",7012,"2080s",-0.00405622248866728,-3.12140765526474
"CM1.ssp3","ssp3",7012,"2080s",-7.28570960662933,-15.3523845761091
"CM2.ssp3","ssp3",7012,"2080s",-5.34845719418617,-8.73327229484411
"CM3.ssp3","ssp3",7012,"2080s",-6.58776323102072,-8.76330666892654
"CM4.ssp3","ssp3",7012,"2080s",-7.19041256625618,-13.6560493221935
"CM5.ssp3","ssp3",7012,"2080s",-7.48548951105926,-24.3568516072337
"CM6.ssp3","ssp3",7012,"2080s",-6.70338451464202,-13.1376944694949
"CM7.ssp3","ssp3",7012,"2080s",-9.43759939599364,-10.7057369332943
"CM8.ssp3","ssp3",7012,"2080s",-6.09642331624654,-8.0468822880498
"CM9.ssp3","ssp3",7012,"2080s",-7.76303666271497,-12.1941423844829
"CM10.ssp3","ssp3",7012,"2080s",-3.72210663990999,-10.0754500726633
"CM11.ssp3","ssp3",7012,"2080s",-4.00977120089569,-13.0801452445147
"CM12.ssp3","ssp3",7012,"2080s",-0.483014973950938,-3.55637102587758
"CM1.ssp5","ssp5",7012,"2080s",-8.15302479447119,-15.0214216111647
"CM2.ssp5","ssp5",7012,"2080s",-8.12011753744715,-10.2223125794181
"CM3.ssp5","ssp5",7012,"2080s",-4.20762186327062,-9.22699741134557
"CM4.ssp5","ssp5",7012,"2080s",-4.93090804936278,-15.0430465276477
"CM5.ssp5","ssp5",7012,"2080s",-8.32304047293928,-29.9179162729855
"CM6.ssp5","ssp5",7012,"2080s",-8.11093803944197,-18.536231765143
"CM7.ssp5","ssp5",7012,"2080s",-10.4444908515526,-11.1087175324303
"CM8.ssp5","ssp5",7012,"2080s",-5.77584576372793,-5.8961019303383
"CM9.ssp5","ssp5",7012,"2080s",-8.27183049429729,-11.9995091580197
"CM10.ssp5","ssp5",7012,"2080s",-5.84105633328739,-9.43196936885984
"CM11.ssp5","ssp5",7012,"2080s",-4.45893124206869,-8.69186615013778
"CM12.ssp5","ssp5",7012,"2080s",-3.37493935947379,-8.55529440618393
"CM1.ssp1","ssp1",12001,"2080s",-17.7915893016597,-24.6463765141581
"CM2.ssp1","ssp1",12001,"2080s",-18.4495750610742,-16.1185376457396
"CM3.ssp1","ssp1",12001,"2080s",-6.90614825522488,-8.44992805250662
"CM4.ssp1","ssp1",12001,"2080s",46.1083686098197,13.5989508223769
"CM5.ssp1","ssp1",12001,"2080s",-12.6404733846501,-17.5573808995566
"CM6.ssp1","ssp1",12001,"2080s",-19.7662268311737,-25.1331653669401
"CM7.ssp1","ssp1",12001,"2080s",-31.1617288945431,-22.5344651451167
"CM8.ssp1","ssp1",12001,"2080s",-17.8391551317274,-22.1137771906638
"CM9.ssp1","ssp1",12001,"2080s",-5.31476802035404,2.58498299017941
"CM10.ssp1","ssp1",12001,"2080s",15.9304665350914,-1.28718511818642
"CM11.ssp1","ssp1",12001,"2080s",4.16553144955716,-19.1384792213271
"CM12.ssp1","ssp1",12001,"2080s",-3.85977899665727,-9.42258215937988
"CM1.ssp3","ssp3",12001,"2080s",-40.8954970022536,-47.5073413246202
"CM2.ssp3","ssp3",12001,"2080s",-48.3158567811603,-41.972683287751
"CM3.ssp3","ssp3",12001,"2080s",-37.6129746963699,-24.3997607454315
"CM4.ssp3","ssp3",12001,"2080s",-14.2925206080315,-8.28135693825019
"CM5.ssp3","ssp3",12001,"2080s",-51.126377988951,-55.1546369943282
"CM6.ssp3","ssp3",12001,"2080s",-36.3703188505164,-40.9834803940155
"CM7.ssp3","ssp3",12001,"2080s",-50.6615573711228,-40.4059569811702
"CM8.ssp3","ssp3",12001,"2080s",-32.8775739103732,-36.28190104998
"CM9.ssp3","ssp3",12001,"2080s",-41.9405304102216,-32.6734760129941
"CM10.ssp3","ssp3",12001,"2080s",-19.5386595991237,-21.9172882170217
"CM11.ssp3","ssp3",12001,"2080s",-22.8535066078966,-35.1468987997285
"CM12.ssp3","ssp3",12001,"2080s",-5.48053568825655,-11.1226285664553
"CM1.ssp5","ssp5",12001,"2080s",-48.049417013187,-52.6382178021162
"CM2.ssp5","ssp5",12001,"2080s",-58.0925837516075,-48.8081509740204
"CM3.ssp5","ssp5",12001,"2080s",-25.1989300333689,-26.1110263636897
"CM4.ssp5","ssp5",12001,"2080s",7.02639340542994,-8.00630850694019
"CM5.ssp5","ssp5",12001,"2080s",-57.3887825629111,-59.914895654761
"CM6.ssp5","ssp5",12001,"2080s",-45.4825939196561,-52.5672682747924
"CM7.ssp5","ssp5",12001,"2080s",-56.7500546108477,-51.0809082672775
"CM8.ssp5","ssp5",12001,"2080s",-33.1140476921637,-31.7547723846669
"CM9.ssp5","ssp5",12001,"2080s",-49.4950870265732,-36.5400077204953
"CM10.ssp5","ssp5",12001,"2080s",-27.6442612912195,-31.9371344728344
"CM11.ssp5","ssp5",12001,"2080s",-21.8428212602216,-29.6640678796458
"CM12.ssp5","ssp5",12001,"2080s",-23.5715607644547,-20.3754197624308
"CM1.ssp1","ssp1",14007,"2080s",-2.55727092513348,-7.04493215581657
"CM2.ssp1","ssp1",14007,"2080s",1.20688472879381,-0.63278035285421
"CM3.ssp1","ssp1",14007,"2080s",-0.85670270534027,-5.98718809630709
"CM4.ssp1","ssp1",14007,"2080s",-3.05392291109286,-7.73340984730791
"CM5.ssp1","ssp1",14007,"2080s",-1.46538196737926,-10.4296146708256
"CM6.ssp1","ssp1",14007,"2080s",-3.70458190947765,-8.1263720614466
"CM7.ssp1","ssp1",14007,"2080s",-4.8401807481698,-5.42006339371062
"CM8.ssp1","ssp1",14007,"2080s",-2.18896504502994,-9.63793292031521
"CM9.ssp1","ssp1",14007,"2080s",-0.51811386432459,-4.5729815911493
"CM10.ssp1","ssp1",14007,"2080s",2.66964682363395,-4.16466879710426
"CM11.ssp1","ssp1",14007,"2080s",0.0723127012850534,-6.04699960586395
"CM12.ssp1","ssp1",14007,"2080s",0.413623776740811,-3.08484318460232
"CM1.ssp3","ssp3",14007,"2080s",-6.19829892189669,-15.5219807658658
"CM2.ssp3","ssp3",14007,"2080s",-4.3420421038195,-8.7599689984307
"CM3.ssp3","ssp3",14007,"2080s",-6.20882912649784,-8.48677919000312
"CM4.ssp3","ssp3",14007,"2080s",-7.1323741108232,-10.5953192191202
"CM5.ssp3","ssp3",14007,"2080s",-6.09533195637055,-23.424412603491
"CM6.ssp3","ssp3",14007,"2080s",-5.83722714275751,-13.3234510884301
"CM7.ssp3","ssp3",14007,"2080s",-8.316427206553,-10.2372190167491
"CM8.ssp3","ssp3",14007,"2080s",-5.05774591796097,-12.1132063835698
"CM9.ssp3","ssp3",14007,"2080s",-8.77171802533224,-11.4806912447479
"CM10.ssp3","ssp3",14007,"2080s",-2.92925366503776,-10.7319726165643
"CM11.ssp3","ssp3",14007,"2080s",-3.52709609828884,-13.1797494486251
"CM12.ssp3","ssp3",14007,"2080s",0.112654638546017,-3.27447213500022
"CM1.ssp5","ssp5",14007,"2080s",-7.04495100654777,-14.8741327081038
"CM2.ssp5","ssp5",14007,"2080s",-6.868271274772,-9.90451195350225
"CM3.ssp5","ssp5",14007,"2080s",-3.80532145520957,-9.33188863200957
"CM4.ssp5","ssp5",14007,"2080s",-5.31364329000681,-12.6700301648919
"CM5.ssp5","ssp5",14007,"2080s",-6.75096195179232,-26.0786949874177
"CM6.ssp5","ssp5",14007,"2080s",-7.09393960527234,-18.784479938828
"CM7.ssp5","ssp5",14007,"2080s",-9.17785938957612,-10.8983432057053
"CM8.ssp5","ssp5",14007,"2080s",-4.9166125189517,-9.40826685285229
"CM9.ssp5","ssp5",14007,"2080s",-8.79988732281009,-12.1757705468584
"CM10.ssp5","ssp5",14007,"2080s",-4.88949355841847,-9.94894061062528
"CM11.ssp5","ssp5",14007,"2080s",-4.11265260625558,-8.95978235258212
"CM12.ssp5","ssp5",14007,"2080s",-2.35549324460999,-8.31257747030565
"CM1.ssp1","ssp1",15003,"2080s",-2.98404768286584,-8.95360784469499
"CM2.ssp1","ssp1",15003,"2080s",-3.74636239952501,-5.11731694468945
"CM3.ssp1","ssp1",15003,"2080s",-1.14646630945611,-7.29920155132735
"CM4.ssp1","ssp1",15003,"2080s",9.28226477935054,-2.80281110083022
"CM5.ssp1","ssp1",15003,"2080s",-2.95376735853515,-9.69922380798725
"CM6.ssp1","ssp1",15003,"2080s",-2.63482971412221,-9.83367796243411
"CM7.ssp1","ssp1",15003,"2080s",-6.62712211086112,-7.92530285995785
"CM8.ssp1","ssp1",15003,"2080s",-3.31105204642739,-10.8519131880831
"CM9.ssp1","ssp1",15003,"2080s",-0.731490660040929,-4.47285582619352
"CM10.ssp1","ssp1",15003,"2080s",3.93959628126765,-3.57651093798498
"CM11.ssp1","ssp1",15003,"2080s",-0.376785575761601,-6.47994637104305
"CM12.ssp1","ssp1",15003,"2080s",0.0646573972952574,-4.52316066470377
"CM1.ssp3","ssp3",15003,"2080s",-8.2718277050272,-18.8462183349466
"CM2.ssp3","ssp3",15003,"2080s",-10.7294903232506,-14.3227695368248
"CM3.ssp3","ssp3",15003,"2080s",-8.28922626450091,-10.9074844119164
"CM4.ssp3","ssp3",15003,"2080s",-2.85428809325562,-8.83088540343284
"CM5.ssp3","ssp3",15003,"2080s",-11.0220859367701,-21.6858205181938
"CM6.ssp3","ssp3",15003,"2080s",-8.24288744542296,-16.1915149181649
"CM7.ssp3","ssp3",15003,"2080s",-11.3713922769698,-13.9275261313974
"CM8.ssp3","ssp3",15003,"2080s",-6.7868235371247,-13.794252925162
"CM9.ssp3","ssp3",15003,"2080s",-12.0779638760508,-13.6014413873793
"CM10.ssp3","ssp3",15003,"2080s",-4.46999413372406,-11.1997067920661
"CM11.ssp3","ssp3",15003,"2080s",-4.83504549131731,-14.7534393443511
"CM12.ssp3","ssp3",15003,"2080s",0.0690041130798047,-4.48071318565379
"CM1.ssp5","ssp5",15003,"2080s",-9.75072604734575,-19.0002072682894
"CM2.ssp5","ssp5",15003,"2080s",-13.3419064887071,-16.3360013666424
"CM3.ssp5","ssp5",15003,"2080s",-5.2305314346204,-10.6686415277054
"CM4.ssp5","ssp5",15003,"2080s",1.41881765195669,-8.73481736983442
"CM5.ssp5","ssp5",15003,"2080s",-11.9145358326327,-25.8950595304375
"CM6.ssp5","ssp5",15003,"2080s",-9.05174192589903,-21.1786395878813
"CM7.ssp5","ssp5",15003,"2080s",-12.6126320095596,-15.7308745547084
"CM8.ssp5","ssp5",15003,"2080s",-6.76606287748206,-11.6116983937754
"CM9.ssp5","ssp5",15003,"2080s",-12.0563358523115,-14.9793457957956
"CM10.ssp5","ssp5",15003,"2080s",-6.80569109866968,-11.2789702423877
"CM11.ssp5","ssp5",15003,"2080s",-5.41463036226825,-10.8173618403094
"CM12.ssp5","ssp5",15003,"2080s",-3.60179736697691,-10.7051395064649
"CM1.ssp1","ssp1",15006,"2080s",-3.08587688798461,-8.31416372031343
"CM2.ssp1","ssp1",15006,"2080s",-3.41063338515668,-5.34591840509837
"CM3.ssp1","ssp1",15006,"2080s",-1.04342558100565,-8.39100519977128
"CM4.ssp1","ssp1",15006,"2080s",12.5192229231397,-5.78378801485307
"CM5.ssp1","ssp1",15006,"2080s",-2.73900867466588,-10.0930700396019
"CM6.ssp1","ssp1",15006,"2080s",-2.41231397771567,-9.29906946176612
"CM7.ssp1","ssp1",15006,"2080s",-6.05636707502874,-6.65337117053302
"CM8.ssp1","ssp1",15006,"2080s",-2.86294324056117,-10.272617488949
"CM9.ssp1","ssp1",15006,"2080s",-0.602975748481783,-4.38060177446189
"CM10.ssp1","ssp1",15006,"2080s",3.23539612545211,-3.95474848446757
"CM11.ssp1","ssp1",15006,"2080s",4.87664945496272,-0.778084263743236
"CM12.ssp1","ssp1",15006,"2080s",-0.0171099654249512,-3.80685444435895
"CM1.ssp3","ssp3",15006,"2080s",-7.56694931708677,-17.4117185273556
"CM2.ssp3","ssp3",15006,"2080s",-9.22715330743758,-12.7880856751784
"CM3.ssp3","ssp3",15006,"2080s",-6.90633015815728,-10.5502905492869
"CM4.ssp3","ssp3",15006,"2080s",0.97770553867957,-11.0433966285093
"CM5.ssp3","ssp3",15006,"2080s",-9.68394552557027,-19.7865793456158
"CM6.ssp3","ssp3",15006,"2080s",-7.09499312282488,-15.3274465381203
"CM7.ssp3","ssp3",15006,"2080s",-10.072948823914,-12.2737998800837
"CM8.ssp3","ssp3",15006,"2080s",-5.93927758355656,-13.1557175493207
"CM9.ssp3","ssp3",15006,"2080s",-10.5717635422749,-12.8601726998886
"CM10.ssp3","ssp3",15006,"2080s",-4.04892012281176,-11.1662897898562
