"Model","Scenario","Catchment","Period","Pct_Q95","Pct_BFI"
"CM11.ssp3","ssp3",15006,"2080s",-4.85213135815545,-12.4807676617022
"CM12.ssp3","ssp3",15006,"2080s",-0.27795623077146,-3.87619805881454
"CM1.ssp5","ssp5",15006,"2080s",-8.7599875344475,-17.364117719689
"CM2.ssp5","ssp5",15006,"2080s",-11.3658605671075,-14.3595097129751
"CM3.ssp5","ssp5",15006,"2080s",-4.20979363503951,-10.4179095536797
"CM4.ssp5","ssp5",15006,"2080s",5.22219304026944,-9.71931537440798
"CM5.ssp5","ssp5",15006,"2080s",-10.5289692207112,-23.664272320944
"CM6.ssp5","ssp5",15006,"2080s",-7.88272744033664,-19.8740744139521
"CM7.ssp5","ssp5",15006,"2080s",-11.2176202664399,-13.4733261414817
"CM8.ssp5","ssp5",15006,"2080s",-5.99765204926805,-10.5027799827161
"CM9.ssp5","ssp5",15006,"2080s",-10.6517499237422,-14.0892733055223
"CM10.ssp5","ssp5",15006,"2080s",-6.16248423697364,-10.7213065531295
"CM11.ssp5","ssp5",15006,"2080s",-3.83413997871829,-7.81754596257294
"CM12.ssp5","ssp5",15006,"2080s",-3.51270818469723,-9.15548982957248
"CM1.ssp1","ssp1",15007,"2080s",-3.17785283499946,-4.8029748378618
"CM2.ssp1","ssp1",15007,"2080s",-8.07953244847482,-4.84349395214922
"CM3.ssp1","ssp1",15007,"2080s",-1.2778739795738,-7.72444867602203
"CM4.ssp1","ssp1",15007,"2080s",17.4405858107516,-4.31885039456636
"CM5.ssp1","ssp1",15007,"2080s",-4.40462691582671,-8.41837923574793
"CM6.ssp1","ssp1",15007,"2080s",-11.2897085866457,-10.6495124371869
"CM7.ssp1","ssp1",15007,"2080s",-8.80095917037991,-6.90097883043006
"CM8.ssp1","ssp1",15007,"2080s",-5.95769072312681,-9.74920203572153
"CM9.ssp1","ssp1",15007,"2080s",-2.34719220773664,-5.11769333868059
"CM10.ssp1","ssp1",15007,"2080s",4.4731096602715,-2.6846638863161
"CM11.ssp1","ssp1",15007,"2080s",3.08138618288444,-3.45743155546853
"CM12.ssp1","ssp1",15007,"2080s",-3.58462020625469,-3.67853824368968
"CM1.ssp3","ssp3",15007,"2080s",-12.8338908984278,-13.4520716815428
"CM2.ssp3","ssp3",15007,"2080s",-18.1903172743518,-15.6497482270783
"CM3.ssp3","ssp3",15007,"2080s",-13.1229458953246,-11.9909299194542
"CM4.ssp3","ssp3",15007,"2080s",-1.63380333155199,-10.0379321809059
"CM5.ssp3","ssp3",15007,"2080s",-18.6345465964748,-22.9101478362381
"CM6.ssp3","ssp3",15007,"2080s",-16.0790865859958,-15.2454523869837
"CM7.ssp3","ssp3",15007,"2080s",-14.869476530689,-12.1225793510276
"CM8.ssp3","ssp3",15007,"2080s",-12.2130868576137,-13.4515675177856
"CM9.ssp3","ssp3",15007,"2080s",-18.2607221535076,-15.4580854290708
"CM10.ssp3","ssp3",15007,"2080s",-7.25408092591225,-10.3192044601878
"CM11.ssp3","ssp3",15007,"2080s",-10.3425731868187,-13.5115363886505
"CM12.ssp3","ssp3",15007,"2080s",-4.15940258948892,-4.96127805601569
"CM1.ssp5","ssp5",15007,"2080s",-15.5631288252512,-17.3070639756153
"CM2.ssp5","ssp5",15007,"2080s",-22.7312609994472,-19.1981786616259
"CM3.ssp5","ssp5",15007,"2080s",-9.05679047248825,-11.2184676968856
"CM4.ssp5","ssp5",15007,"2080s",4.54477772144498,-9.55877929028506
"CM5.ssp5","ssp5",15007,"2080s",-19.9245978763053,-28.1242004080552
"CM6.ssp5","ssp5",15007,"2080s",-18.3739460624396,-22.3394494378682
"CM7.ssp5","ssp5",15007,"2080s",-18.6089261322891,-15.9842123161598
"CM8.ssp5","ssp5",15007,"2080s",-11.8000250774715,-11.3149661848193
"CM9.ssp5","ssp5",15007,"2080s",-18.3719822148488,-16.4058699850204
"CM10.ssp5","ssp5",15007,"2080s",-11.5542148766142,-9.33761823798258
"CM11.ssp5","ssp5",15007,"2080s",-8.4610526859587,-8.71424224550208
"CM12.ssp5","ssp5",15007,"2080s",-9.33593603363489,-11.2369149042678
"CM1.ssp1","ssp1",16008,"2080s",-2.91377734039225,-18.4407516677121
"CM2.ssp1","ssp1",16008,"2080s",-14.204713551783,-12.090381958371
"CM3.ssp1","ssp1",16008,"2080s",-16.9770548971981,-15.6933651615095
"CM4.ssp1","ssp1",16008,"2080s",-7.00433626916555,-15.997781638058
"CM5.ssp1","ssp1",16008,"2080s",-11.0413963155051,-22.0391779558545
"CM6.ssp1","ssp1",16008,"2080s",-16.8662335142977,-21.6898121481827
"CM7.ssp1","ssp1",16008,"2080s",-10.7504789597591,-6.46221864758176
"CM8.ssp1","ssp1",16008,"2080s",-8.64994275007806,-19.4012819272579
"CM9.ssp1","ssp1",16008,"2080s",-3.8550398679659,-0.349408841997561
"CM10.ssp1","ssp1",16008,"2080s",12.0945312746547,-5.03939818314032
"CM11.ssp1","ssp1",16008,"2080s",-0.587184392341622,-14.9861743907856
"CM12.ssp1","ssp1",16008,"2080s",-5.53663127526599,-8.61329978459167
"CM1.ssp3","ssp3",16008,"2080s",-23.495349102092,-38.5899958585874
"CM2.ssp3","ssp3",16008,"2080s",-38.7405697085855,-36.3794932083694
"CM3.ssp3","ssp3",16008,"2080s",-32.9683007470595,-30.4216229885621
"CM4.ssp3","ssp3",16008,"2080s",-26.3168703754775,-29.6040341020426
"CM5.ssp3","ssp3",16008,"2080s",-40.7241697215438,-48.7501183532236
"CM6.ssp3","ssp3",16008,"2080s",-32.9967077795927,-39.1623724156739
"CM7.ssp3","ssp3",16008,"2080s",-30.59585229866,-30.2717849407596
"CM8.ssp3","ssp3",16008,"2080s",-27.6191154476177,-32.7124155884335
"CM9.ssp3","ssp3",16008,"2080s",-39.4482964271143,-31.9862623145506
"CM10.ssp3","ssp3",16008,"2080s",-18.069968181313,-21.4464242756819
"CM11.ssp3","ssp3",16008,"2080s",-16.5544423592875,-33.346699946143
"CM12.ssp3","ssp3",16008,"2080s",-3.75601269061509,-10.8309394996076
"CM1.ssp5","ssp5",16008,"2080s",-34.5700292342154,-46.1482315278922
"CM2.ssp5","ssp5",16008,"2080s",-46.6986356169952,-42.3823034982412
"CM3.ssp5","ssp5",16008,"2080s",-27.8042364228465,-30.1303838736381
"CM4.ssp5","ssp5",16008,"2080s",-19.123592472847,-30.1942842307596
"CM5.ssp5","ssp5",16008,"2080s",-44.5825632421458,-54.4222128839027
"CM6.ssp5","ssp5",16008,"2080s",-36.1545403683576,-47.3127227745194
"CM7.ssp5","ssp5",16008,"2080s",-37.543369962252,-38.4873675828329
"CM8.ssp5","ssp5",16008,"2080s",-30.7823790766601,-25.5093494282514
"CM9.ssp5","ssp5",16008,"2080s",-40.9484865891305,-33.5701372910384
"CM10.ssp5","ssp5",16008,"2080s",-21.6417838771598,-31.0347820381778
"CM11.ssp5","ssp5",16008,"2080s",-11.7631341374529,-26.4634991760136
"CM12.ssp5","ssp5",16008,"2080s",-19.4636107526792,-16.8197798934416
"CM1.ssp1","ssp1",16011,"2080s",-3.66716242914196,-16.7964678881663
"CM2.ssp1","ssp1",16011,"2080s",-16.9775821336914,-12.2870780153934
"CM3.ssp1","ssp1",16011,"2080s",-14.8668886400977,-13.1414598170449
"CM4.ssp1","ssp1",16011,"2080s",-5.44506554729468,-14.2804777390794
"CM5.ssp1","ssp1",16011,"2080s",-11.2228019593563,-19.6769373559744
"CM6.ssp1","ssp1",16011,"2080s",-18.1362619639617,-18.7058337120492
"CM7.ssp1","ssp1",16011,"2080s",-12.6183538670539,-9.12834572213981
"CM8.ssp1","ssp1",16011,"2080s",-9.46610735055773,-15.0783005806226
"CM9.ssp1","ssp1",16011,"2080s",-4.32693253005414,-1.62587273545895
"CM10.ssp1","ssp1",16011,"2080s",13.8427464008859,-0.535250777287261
"CM11.ssp1","ssp1",16011,"2080s",-1.67619975681571,-14.3387256064403
"CM12.ssp1","ssp1",16011,"2080s",-4.75736057705803,-8.27632267081273
"CM1.ssp3","ssp3",16011,"2080s",-29.7958944802312,-35.4025619343128
"CM2.ssp3","ssp3",16011,"2080s",-43.3842650033142,-36.2273731887878
"CM3.ssp3","ssp3",16011,"2080s",-34.8256926976557,-28.6378473503564
"CM4.ssp3","ssp3",16011,"2080s",-28.2432631274513,-27.9688583847584
"CM5.ssp3","ssp3",16011,"2080s",-46.1500244420723,-47.329043113347
"CM6.ssp3","ssp3",16011,"2080s",-36.6058348613284,-34.9295530854487
"CM7.ssp3","ssp3",16011,"2080s",-33.7576240221108,-29.3291682676307
"CM8.ssp3","ssp3",16011,"2080s",-28.698255315092,-29.7469990944466
"CM9.ssp3","ssp3",16011,"2080s",-40.6022234369286,-30.6733811968413
"CM10.ssp3","ssp3",16011,"2080s",-17.0719262094004,-17.6632915479846
"CM11.ssp3","ssp3",16011,"2080s",-17.4507418698967,-30.0239080186847
"CM12.ssp3","ssp3",16011,"2080s",-7.7292841973299,-8.51118243539834
"CM1.ssp5","ssp5",16011,"2080s",-40.2332555680231,-44.4227247493131
"CM2.ssp5","ssp5",16011,"2080s",-52.2429763584139,-42.714535323749
"CM3.ssp5","ssp5",16011,"2080s",-29.0786163979237,-29.2633039875738
"CM4.ssp5","ssp5",16011,"2080s",-21.6543785044856,-29.0719161368238
"CM5.ssp5","ssp5",16011,"2080s",-49.9366501391702,-54.6569590336996
"CM6.ssp5","ssp5",16011,"2080s",-39.9427841830906,-45.7666044667137
"CM7.ssp5","ssp5",16011,"2080s",-42.9448634468544,-38.5425464612189
"CM8.ssp5","ssp5",16011,"2080s",-33.7395366574507,-23.3389861323217
"CM9.ssp5","ssp5",16011,"2080s",-42.6743376682619,-31.425681946781
"CM10.ssp5","ssp5",16011,"2080s",-24.14352533281,-27.1489667823188
"CM11.ssp5","ssp5",16011,"2080s",-14.3317985294404,-22.8978467120798
"CM12.ssp5","ssp5",16011,"2080s",-22.9532122709029,-17.9930742354343
"CM1.ssp1","ssp1",18002,"2080s",-7.37575292264585,-11.7079034613888
"CM2.ssp1","ssp1",18002,"2080s",-2.24339379645291,-4.86489370099883
"CM3.ssp1","ssp1",18002,"2080s",-0.750076149862929,-7.91286146161929
"CM4.ssp1","ssp1",18002,"2080s",6.2044728641281,-11.4670439908371
"CM5.ssp1","ssp1",18002,"2080s",-3.49930090420636,-10.7823208934021
"CM6.ssp1","ssp1",18002,"2080s",-3.85328931758066,-10.8877396124027
"CM7.ssp1","ssp1",18002,"2080s",-8.24979868380863,-8.61135281668854
"CM8.ssp1","ssp1",18002,"2080s",-2.55056112344716,-10.7407550688362
"CM9.ssp1","ssp1",18002,"2080s",-2.46499590856358,-8.94586638224578
"CM10.ssp1","ssp1",18002,"2080s",4.12281677605963,0.775065265769527
"CM11.ssp1","ssp1",18002,"2080s",-0.212051686163506,-7.14131201537565
"CM12.ssp1","ssp1",18002,"2080s",-4.3622446255627,-3.57725010754806
"CM1.ssp3","ssp3",18002,"2080s",-10.9432409115014,-21.1272283153608
"CM2.ssp3","ssp3",18002,"2080s",-10.6186478812047,-18.0175935119678
"CM3.ssp3","ssp3",18002,"2080s",-9.27188039394862,-15.110014348396
"CM4.ssp3","ssp3",18002,"2080s",-4.93596848176942,-18.9240960281919
"CM5.ssp3","ssp3",18002,"2080s",-13.1611551164576,-25.6249793367761
"CM6.ssp3","ssp3",18002,"2080s",-10.2594604407627,-17.8854699194487
"CM7.ssp3","ssp3",18002,"2080s",-12.6895534637184,-14.4872211992053
"CM8.ssp3","ssp3",18002,"2080s",-8.61442148851695,-14.1399620077642
"CM9.ssp3","ssp3",18002,"2080s",-10.7214810781378,-16.1129409679957
"CM10.ssp3","ssp3",18002,"2080s",-3.76613324899518,-6.98546121977351
"CM11.ssp3","ssp3",18002,"2080s",-3.97074258724744,-16.1922532843491
"CM12.ssp3","ssp3",18002,"2080s",-4.29373360180609,-5.98314232632569
"CM1.ssp5","ssp5",18002,"2080s",-13.9250124662619,-22.8381592561261
"CM2.ssp5","ssp5",18002,"2080s",-13.9013452914798,-19.5134150879722
"CM3.ssp5","ssp5",18002,"2080s",-7.61498629302467,-14.674152943664
"CM4.ssp5","ssp5",18002,"2080s",-2.84157284827147,-18.7953089266358
"CM5.ssp5","ssp5",18002,"2080s",-14.1803380502394,-30.4122156193701
"CM6.ssp5","ssp5",18002,"2080s",-10.542282353728,-21.1901869021691
"CM7.ssp5","ssp5",18002,"2080s",-15.5132251625185,-22.5147579950818
"CM8.ssp5","ssp5",18002,"2080s",-9.38764422909883,-11.6332022186732
"CM9.ssp5","ssp5",18002,"2080s",-10.3814623226548,-16.1993705162745
"CM10.ssp5","ssp5",18002,"2080s",-7.62237906718393,-9.70670711078636
"CM11.ssp5","ssp5",18002,"2080s",-2.95591708213067,-13.1024409165695
"CM12.ssp5","ssp5",18002,"2080s",-9.11587040087864,-7.54177185462276
"CM1.ssp1","ssp1",18003,"2080s",-7.61101573012854,-12.5844078916649
"CM2.ssp1","ssp1",18003,"2080s",-2.52482623054829,-4.89667320275827
"CM3.ssp1","ssp1",18003,"2080s",-1.46244170696979,-7.87670625512544
"CM4.ssp1","ssp1",18003,"2080s",6.34676752156954,-10.5618480194998
"CM5.ssp1","ssp1",18003,"2080s",-3.50592194868714,-11.0826448198237
"CM6.ssp1","ssp1",18003,"2080s",-3.99660185559632,-11.4473777233531
"CM7.ssp1","ssp1",18003,"2080s",-8.79040646785382,-9.06856410653968
"CM8.ssp1","ssp1",18003,"2080s",-2.89541556794912,-10.6748827178771
"CM9.ssp1","ssp1",18003,"2080s",-3.54208865556061,-6.8114017920348
"CM10.ssp1","ssp1",18003,"2080s",4.27617855652899,1.26647009971774
"CM11.ssp1","ssp1",18003,"2080s",-0.360707238472216,-7.57593853532741
"CM12.ssp1","ssp1",18003,"2080s",-4.52521429366583,-4.35517030760145
"CM1.ssp3","ssp3",18003,"2080s",-11.5296273954805,-22.4990916295813
"CM2.ssp3","ssp3",18003,"2080s",-11.3880596169424,-18.8563993524461
"CM3.ssp3","ssp3",18003,"2080s",-10.3396992108464,-15.7468595017261
"CM4.ssp3","ssp3",18003,"2080s",-5.56080841508096,-18.954826620842
"CM5.ssp3","ssp3",18003,"2080s",-13.9924812687932,-27.2374116568972
"CM6.ssp3","ssp3",18003,"2080s",-11.0791726914875,-19.1402934788822
"CM7.ssp3","ssp3",18003,"2080s",-13.3920995436081,-15.7597307934721
"CM8.ssp3","ssp3",18003,"2080s",-9.23558140811063,-14.9478946778771
"CM9.ssp3","ssp3",18003,"2080s",-12.0686756782826,-15.1251450996879
"CM10.ssp3","ssp3",18003,"2080s",-4.26690770870998,-7.71189756065105
"CM11.ssp3","ssp3",18003,"2080s",-4.04166303756941,-17.2914161771779
"CM12.ssp3","ssp3",18003,"2080s",-4.6331960369587,-6.51050276049774
"CM1.ssp5","ssp5",18003,"2080s",-14.68609345274,-24.5636543838986
"CM2.ssp5","ssp5",18003,"2080s",-14.89120644434,-20.836838483669
"CM3.ssp5","ssp5",18003,"2080s",-8.69798301792168,-15.4551728668464
"CM4.ssp5","ssp5",18003,"2080s",-3.27889681092787,-18.7983355778744
"CM5.ssp5","ssp5",18003,"2080s",-15.0144220813878,-32.2052408073472
"CM6.ssp5","ssp5",18003,"2080s",-11.4445895896915,-22.5692088758149
"CM7.ssp5","ssp5",18003,"2080s",-16.4625259697975,-24.2245707200751
"CM8.ssp5","ssp5",18003,"2080s",-10.018859913874,-12.2141087479832
"CM9.ssp5","ssp5",18003,"2080s",-11.7401788543949,-15.1449901311704
"CM10.ssp5","ssp5",18003,"2080s",-8.23367171927874,-10.7388003724697
"CM11.ssp5","ssp5",18003,"2080s",-3.19096533910013,-13.9951499232502
"CM12.ssp5","ssp5",18003,"2080s",-9.87754647667817,-8.7091220724319
"CM1.ssp1","ssp1",18006,"2080s",-7.87348494228679,-12.7356811967231
"CM2.ssp1","ssp1",18006,"2080s",-2.62805996626729,-5.02711321486808
"CM3.ssp1","ssp1",18006,"2080s",-1.6030359649812,-7.81268036534135
"CM4.ssp1","ssp1",18006,"2080s",6.42007592620506,-10.2226603266121
"CM5.ssp1","ssp1",18006,"2080s",-3.58123478676366,-11.1268606196674
"CM6.ssp1","ssp1",18006,"2080s",-4.10143024942998,-11.5271001147973
"CM7.ssp1","ssp1",18006,"2080s",-9.0608299828549,-9.21975094769136
"CM8.ssp1","ssp1",18006,"2080s",-3.15170738892296,-10.7986627828551
"CM9.ssp1","ssp1",18006,"2080s",-3.4416431957134,-6.72757379029718
"CM10.ssp1","ssp1",18006,"2080s",4.51251488228373,1.44144145741553
"CM11.ssp1","ssp1",18006,"2080s",-0.463423061441843,-7.78653293374304
"CM12.ssp1","ssp1",18006,"2080s",-4.80523848147342,-4.54243306845861
"CM1.ssp3","ssp3",18006,"2080s",-11.8769518620936,-22.7317803216555
"CM2.ssp3","ssp3",18006,"2080s",-11.7614251060027,-19.1875739522231
"CM3.ssp3","ssp3",18006,"2080s",-10.7792469522505,-15.8157180020549
"CM4.ssp3","ssp3",18006,"2080s",-5.8262671017993,-18.8283730173088
"CM5.ssp3","ssp3",18006,"2080s",-14.3966123173979,-27.595811958588
"CM6.ssp3","ssp3",18006,"2080s",-11.4046845850895,-19.3066950712886
"CM7.ssp3","ssp3",18006,"2080s",-13.8093185076752,-16.3227355708611
"CM8.ssp3","ssp3",18006,"2080s",-9.63529802662903,-15.2583517025209
"CM9.ssp3","ssp3",18006,"2080s",-12.2739182916417,-15.4167805430781
"CM10.ssp3","ssp3",18006,"2080s",-4.23035366499893,-7.82468187991351
"CM11.ssp3","ssp3",18006,"2080s",-4.30474073599133,-17.6777467498304
"CM12.ssp3","ssp3",18006,"2080s",-4.90942781591459,-6.80217551002309
"CM1.ssp5","ssp5",18006,"2080s",-15.1870348205319,-25.0596915058809
"CM2.ssp5","ssp5",18006,"2080s",-15.3658520195945,-21.4108839418866
"CM3.ssp5","ssp5",18006,"2080s",-9.09320699419655,-15.6804892477893
"CM4.ssp5","ssp5",18006,"2080s",-3.53235627127318,-18.6572723533117
"CM5.ssp5","ssp5",18006,"2080s",-15.4685936477489,-32.6251334091857
"CM6.ssp5","ssp5",18006,"2080s",-11.7888482000967,-22.8684367134729
"CM7.ssp5","ssp5",18006,"2080s",-16.9896828659374,-24.8685682582933
"CM8.ssp5","ssp5",18006,"2080s",-10.454652887438,-12.430342454567
"CM9.ssp5","ssp5",18006,"2080s",-11.9677327549829,-15.5032332693975
"CM10.ssp5","ssp5",18006,"2080s",-8.36504779535741,-11.0030360392879
"CM11.ssp5","ssp5",18006,"2080s",-3.45412254173835,-14.2987870667471
"CM12.ssp5","ssp5",18006,"2080s",-10.2468232144388,-9.01786763998913
"CM1.ssp1","ssp1",18050,"2080s",-9.28908226247091,-14.0487971220182
"CM2.ssp1","ssp1",18050,"2080s",-3.1611326818382,-5.15186358341888
"CM3.ssp1","ssp1",18050,"2080s",-2.39648427711114,-7.91788158813053
"CM4.ssp1","ssp1",18050,"2080s",7.3638213324958,-9.40968849040984
"CM5.ssp1","ssp1",18050,"2080s",-3.72020324694068,-10.2141636629204
"CM6.ssp1","ssp1",18050,"2080s",-5.5659883341343,-11.9478603213599
"CM7.ssp1","ssp1",18050,"2080s",-12.4177530884883,-9.79106688453899
"CM8.ssp1","ssp1",18050,"2080s",-6.7919894073927,-12.0949766601778
"CM9.ssp1","ssp1",18050,"2080s",-4.90276636537935,-6.42832272125678
"CM10.ssp1","ssp1",18050,"2080s",4.88200593912795,0.912773726707091
"CM11.ssp1","ssp1",18050,"2080s",-1.82609854711868,-7.8642032459069
"CM12.ssp1","ssp1",18050,"2080s",-8.51773821278309,-5.82704006984345
"CM1.ssp3","ssp3",18050,"2080s",-14.6531754865257,-24.6943610218473
"CM2.ssp3","ssp3",18050,"2080s",-15.6877136054059,-21.4528888998614
"CM3.ssp3","ssp3",18050,"2080s",-14.8152691005538,-17.2341728918181
"CM4.ssp3","ssp3",18050,"2080s",-8.67965752208764,-18.6351508657353
"CM5.ssp3","ssp3",18050,"2080s",-18.5465556396669,-29.7441424640678
"CM6.ssp3","ssp3",18050,"2080s",-15.3445307336195,-20.0913434467783
"CM7.ssp3","ssp3",18050,"2080s",-18.0970916332094,-18.0503434747269
"CM8.ssp3","ssp3",18050,"2080s",-13.8318596932891,-14.6887305274078
"CM9.ssp3","ssp3",18050,"2080s",-15.1510255601136,-15.7462011194847
"CM10.ssp3","ssp3",18050,"2080s",-6.54774155438365,-8.84014465361554
"CM11.ssp3","ssp3",18050,"2080s",-6.14014748128021,-18.3323864085795
"CM12.ssp3","ssp3",18050,"2080s",-8.91590755289896,-7.69255882304234
"CM1.ssp5","ssp5",18050,"2080s",-19.3734695942528,-28.9360472220521
"CM2.ssp5","ssp5",18050,"2080s",-20.2043032541996,-24.9046743073773
"CM3.ssp5","ssp5",18050,"2080s",-12.5895034495675,-16.7437920392325
"CM4.ssp5","ssp5",18050,"2080s",-5.11122338900192,-18.6783570277521
"CM5.ssp5","ssp5",18050,"2080s",-19.9608972927638,-36.1440381015565
"CM6.ssp5","ssp5",18050,"2080s",-15.9050738304182,-24.8028717765188
"CM7.ssp5","ssp5",18050,"2080s",-22.2743219799397,-27.6721186575125
"CM8.ssp5","ssp5",18050,"2080s",-14.9529906381299,-12.4820934904289
"CM9.ssp5","ssp5",18050,"2080s",-15.0813505837804,-16.5233158107366
"CM10.ssp5","ssp5",18050,"2080s",-11.3140120118996,-12.4473612594455
"CM11.ssp5","ssp5",18050,"2080s",-5.77304099957375,-14.5844765620377
"CM12.ssp5","ssp5",18050,"2080s",-15.0308546473162,-10.9090701309701
"CM1.ssp1","ssp1",22006,"2080s",-12.0517986215129,-15.9704221712421
"CM2.ssp1","ssp1",22006,"2080s",-3.2848212514976,-6.68487510886506
"CM3.ssp1","ssp1",22006,"2080s",-4.8266144352105,-9.08072531323255
"CM4.ssp1","ssp1",22006,"2080s",1.1279947795283,-14.1189000217075
"CM5.ssp1","ssp1",22006,"2080s",-4.3532124497132,-11.189439868839
"CM6.ssp1","ssp1",22006,"2080s",-4.89011406844107,-11.5392390327292
"CM7.ssp1","ssp1",22006,"2080s",-16.6289205570913,-12.5043406644495
