"Model","Scenario","Catchment","Period","Pct_Q95","Pct_BFI"
"CM8.ssp1","ssp1",22006,"2080s",-8.47887451507239,-12.9400111172673
"CM9.ssp1","ssp1",22006,"2080s",-5.42670848100382,-7.18948213133605
"CM10.ssp1","ssp1",22006,"2080s",3.47369387498899,-0.560267364641735
"CM11.ssp1","ssp1",22006,"2080s",-2.89368467724136,-7.65537969223292
"CM12.ssp1","ssp1",22006,"2080s",-13.9731359363325,-8.61994174860875
"CM1.ssp3","ssp3",22006,"2080s",-20.7910521332798,-29.4537890068557
"CM2.ssp3","ssp3",22006,"2080s",-19.3295787861746,-25.7735801470892
"CM3.ssp3","ssp3",22006,"2080s",-18.6745899129845,-18.8035664405135
"CM4.ssp3","ssp3",22006,"2080s",-17.9057518411485,-26.841180024232
"CM5.ssp3","ssp3",22006,"2080s",-23.182400072219,-33.3080190190765
"CM6.ssp3","ssp3",22006,"2080s",-17.5102661596958,-19.0352670690191
"CM7.ssp3","ssp3",22006,"2080s",-23.7626208407036,-23.0351309551544
"CM8.ssp3","ssp3",22006,"2080s",-17.1158693978595,-16.1904120563642
"CM9.ssp3","ssp3",22006,"2080s",-17.6414170361925,-15.6649972036386
"CM10.ssp3","ssp3",22006,"2080s",-11.6165164878199,-12.602860587526
"CM11.ssp3","ssp3",22006,"2080s",-7.14114110594812,-17.3281404765518
"CM12.ssp3","ssp3",22006,"2080s",-14.8544047820742,-10.3324699922134
"CM1.ssp5","ssp5",22006,"2080s",-25.5914441888159,-34.027994258761
"CM2.ssp5","ssp5",22006,"2080s",-26.2192543248381,-29.6666610546376
"CM3.ssp5","ssp5",22006,"2080s",-16.4208173337612,-18.5462079968107
"CM4.ssp5","ssp5",22006,"2080s",-14.2580249215376,-26.9225428329346
"CM5.ssp5","ssp5",22006,"2080s",-25.8541195090259,-41.2872661844701
"CM6.ssp5","ssp5",22006,"2080s",-17.8228136882129,-25.067529957791
"CM7.ssp5","ssp5",22006,"2080s",-29.0022180518336,-34.3248538034126
"CM8.ssp5","ssp5",22006,"2080s",-17.9313780246653,-14.7412134646094
"CM9.ssp5","ssp5",22006,"2080s",-17.6275048352483,-17.3901853890495
"CM10.ssp5","ssp5",22006,"2080s",-17.4516626475322,-16.4498753762547
"CM11.ssp5","ssp5",22006,"2080s",-6.79788388311549,-14.0967544062164
"CM12.ssp5","ssp5",22006,"2080s",-23.3111606925649,-15.8699505674895
"CM1.ssp1","ssp1",22035,"2080s",-10.6659977784939,-13.3928356594041
"CM2.ssp1","ssp1",22035,"2080s",-3.45580312790062,-6.52288935253845
"CM3.ssp1","ssp1",22035,"2080s",-4.96009037578302,-9.04671903197719
"CM4.ssp1","ssp1",22035,"2080s",1.31086278391642,-13.8871980596576
"CM5.ssp1","ssp1",22035,"2080s",-4.00689567260125,-11.5180799288167
"CM6.ssp1","ssp1",22035,"2080s",-3.75819529144255,-8.59508139350495
"CM7.ssp1","ssp1",22035,"2080s",-16.9836831269397,-12.0080730850546
"CM8.ssp1","ssp1",22035,"2080s",-8.66511479657633,-13.2750703331914
"CM9.ssp1","ssp1",22035,"2080s",-5.2028503100412,-7.599203036276
"CM10.ssp1","ssp1",22035,"2080s",3.3170298860897,-1.14143831944684
"CM11.ssp1","ssp1",22035,"2080s",-3.34483797643222,-8.22482235925736
"CM12.ssp1","ssp1",22035,"2080s",-14.6677069085558,-8.97377606794215
"CM1.ssp3","ssp3",22035,"2080s",-20.1030796541715,-27.0201685683756
"CM2.ssp3","ssp3",22035,"2080s",-20.5214515191986,-26.3821524153067
"CM3.ssp3","ssp3",22035,"2080s",-19.5162610827747,-18.9859078889725
"CM4.ssp3","ssp3",22035,"2080s",-18.8361698191352,-27.1230158317514
"CM5.ssp3","ssp3",22035,"2080s",-24.1378891714874,-34.1633047485517
"CM6.ssp3","ssp3",22035,"2080s",-14.6083640355825,-17.7812075783368
"CM7.ssp3","ssp3",22035,"2080s",-26.0360086810827,-24.3238816559415
"CM8.ssp3","ssp3",22035,"2080s",-17.7871570532713,-16.8801347890691
"CM9.ssp3","ssp3",22035,"2080s",-17.9366723816797,-15.7464200632142
"CM10.ssp3","ssp3",22035,"2080s",-12.4196590078128,-13.0183272364138
"CM11.ssp3","ssp3",22035,"2080s",-7.67706274173357,-17.4279357494714
"CM12.ssp3","ssp3",22035,"2080s",-15.6321691512317,-10.842625600445
"CM1.ssp5","ssp5",22035,"2080s",-25.6138765502646,-34.2751147407742
"CM2.ssp5","ssp5",22035,"2080s",-27.6135155739434,-30.5351213606431
"CM3.ssp5","ssp5",22035,"2080s",-17.1766876175446,-18.9427508365902
"CM4.ssp5","ssp5",22035,"2080s",-14.707979994679,-26.9567685006457
"CM5.ssp5","ssp5",22035,"2080s",-27.0199889523555,-42.3073274451765
"CM6.ssp5","ssp5",22035,"2080s",-17.2407872616162,-24.7456835573148
"CM7.ssp5","ssp5",22035,"2080s",-32.0156851144014,-36.2050479345008
"CM8.ssp5","ssp5",22035,"2080s",-18.4569915331314,-15.0781642015302
"CM9.ssp5","ssp5",22035,"2080s",-18.0094717032991,-17.8116070770399
"CM10.ssp5","ssp5",22035,"2080s",-18.3833394805348,-16.6691351612576
"CM11.ssp5","ssp5",22035,"2080s",-6.89577197352231,-14.4256525201439
"CM12.ssp5","ssp5",22035,"2080s",-24.8225087276624,-16.6852228644977
"CM1.ssp1","ssp1",23002,"2080s",-9.05316673783644,-12.9375607597897
"CM2.ssp1","ssp1",23002,"2080s",-3.35553270874073,-4.70609357425975
"CM3.ssp1","ssp1",23002,"2080s",-2.38544272006546,-7.83537951056953
"CM4.ssp1","ssp1",23002,"2080s",7.43120742484503,-8.74957926292655
"CM5.ssp1","ssp1",23002,"2080s",-3.87216075511883,-10.5064861438147
"CM6.ssp1","ssp1",23002,"2080s",-5.31543778522282,-11.1096071350887
"CM7.ssp1","ssp1",23002,"2080s",-12.275812187574,-8.99885029752454
"CM8.ssp1","ssp1",23002,"2080s",-6.77639668426029,-12.1372473053759
"CM9.ssp1","ssp1",23002,"2080s",-4.06294692466002,-6.08998439280139
"CM10.ssp1","ssp1",23002,"2080s",4.63958135187097,-0.060570944008705
"CM11.ssp1","ssp1",23002,"2080s",-1.95256291543314,-7.49168926353495
"CM12.ssp1","ssp1",23002,"2080s",-1.92690948722818,-4.19262325002405
"CM1.ssp3","ssp3",23002,"2080s",-14.1333663518793,-22.986600218074
"CM2.ssp3","ssp3",23002,"2080s",-15.5765965895831,-20.1564597877311
"CM3.ssp3","ssp3",23002,"2080s",-14.2584911424917,-16.848363738534
"CM4.ssp3","ssp3",23002,"2080s",-8.43240023760019,-17.9740621363956
"CM5.ssp3","ssp3",23002,"2080s",-17.6589656899908,-27.8464467516777
"CM6.ssp3","ssp3",23002,"2080s",-14.7191990998419,-18.8596786858023
"CM7.ssp3","ssp3",23002,"2080s",-17.6222265210476,-16.6926402097941
"CM8.ssp3","ssp3",23002,"2080s",-13.4643373957558,-14.4398525612299
"CM9.ssp3","ssp3",23002,"2080s",-14.2844613651993,-14.858677091642
"CM10.ssp3","ssp3",23002,"2080s",-9.08220704631827,-10.0128283362576
"CM11.ssp3","ssp3",23002,"2080s",-6.05483608730998,-17.69118154114
"CM12.ssp3","ssp3",23002,"2080s",-2.78883407544437,-4.52479959107518
"CM1.ssp5","ssp5",23002,"2080s",-18.543882123791,-26.9394427814386
"CM2.ssp5","ssp5",23002,"2080s",-19.721528886141,-23.1410269181487
"CM3.ssp5","ssp5",23002,"2080s",-12.0695137044114,-16.5377785181298
"CM4.ssp5","ssp5",23002,"2080s",-4.53839705039481,-17.9603241250782
"CM5.ssp5","ssp5",23002,"2080s",-19.1308351530743,-34.0107392982481
"CM6.ssp5","ssp5",23002,"2080s",-15.4039185152245,-23.1665499322918
"CM7.ssp5","ssp5",23002,"2080s",-21.5077361178947,-25.6695469698225
"CM8.ssp5","ssp5",23002,"2080s",-14.7311056693971,-11.9447199529829
"CM9.ssp5","ssp5",23002,"2080s",-14.2751785207074,-15.2625485799182
"CM10.ssp5","ssp5",23002,"2080s",-11.071561235861,-9.87008558206259
"CM11.ssp5","ssp5",23002,"2080s",-5.64271772065504,-14.0342732363391
"CM12.ssp5","ssp5",23002,"2080s",-8.9616470461272,-10.6724422065002
"CM1.ssp1","ssp1",24008,"2080s",-5.65745703653251,-7.68319998416291
"CM2.ssp1","ssp1",24008,"2080s",-1.570792175092,-4.45136496743937
"CM3.ssp1","ssp1",24008,"2080s",-0.410985136774087,-8.17449558114546
"CM4.ssp1","ssp1",24008,"2080s",5.42627913715069,-13.4033751203257
"CM5.ssp1","ssp1",24008,"2080s",-2.78474775050015,-9.95005275805735
"CM6.ssp1","ssp1",24008,"2080s",-3.1802992235588,-8.23639835504111
"CM7.ssp1","ssp1",24008,"2080s",-5.25014599961066,-6.14068532498088
"CM8.ssp1","ssp1",24008,"2080s",-1.45098039215686,-9.56289376066574
"CM9.ssp1","ssp1",24008,"2080s",0.238257805449853,-5.99945867346092
"CM10.ssp1","ssp1",24008,"2080s",3.06318547995729,-1.42898851313028
"CM11.ssp1","ssp1",24008,"2080s",0.352837638167827,-5.86680552602455
"CM12.ssp1","ssp1",24008,"2080s",1.79005092048571,-2.54574824455976
"CM1.ssp3","ssp3",24008,"2080s",-8.04643311913292,-13.9441911933101
"CM2.ssp3","ssp3",24008,"2080s",-7.57873329459618,-12.7081394400437
"CM3.ssp3","ssp3",24008,"2080s",-6.5212587831501,-11.9810169862849
"CM4.ssp3","ssp3",24008,"2080s",-3.07732272922557,-18.6381983041756
"CM5.ssp3","ssp3",24008,"2080s",-9.21974632146412,-18.1617076128178
"CM6.ssp3","ssp3",24008,"2080s",-6.82271176903219,-13.5875841658991
"CM7.ssp3","ssp3",24008,"2080s",-8.61553435857504,-9.32015381877501
"CM8.ssp3","ssp3",24008,"2080s",-5.84274509803921,-9.85743418777503
"CM9.ssp3","ssp3",24008,"2080s",-7.67572109990116,-11.5952661336256
"CM10.ssp3","ssp3",24008,"2080s",-4.2523536833932,-7.00300284764399
"CM11.ssp3","ssp3",24008,"2080s",-2.71026943231088,-12.5562011669381
"CM12.ssp3","ssp3",24008,"2080s",1.43360752056404,-3.00526770179639
"CM1.ssp5","ssp5",24008,"2080s",-9.55649658957426,-14.2416776018141
"CM2.ssp5","ssp5",24008,"2080s",-9.93085415456131,-13.0880640327017
"CM3.ssp5","ssp5",24008,"2080s",-4.91129693553376,-12.515484894458
"CM4.ssp5","ssp5",24008,"2080s",-1.15179793579584,-18.9772221046769
"CM5.ssp5","ssp5",24008,"2080s",-10.0749997536145,-22.1960113148272
"CM6.ssp5","ssp5",24008,"2080s",-7.14000128337389,-16.6433663722316
"CM7.ssp5","ssp5",24008,"2080s",-10.5789371228343,-13.9737527617901
"CM8.ssp5","ssp5",24008,"2080s",-6.54156862745098,-7.60824511714532
"CM9.ssp5","ssp5",24008,"2080s",-7.17896073759651,-11.1830402649323
"CM10.ssp5","ssp5",24008,"2080s",-5.22313889158498,-6.31696438720441
"CM11.ssp5","ssp5",24008,"2080s",-1.93979960114006,-9.26896048350883
"CM12.ssp5","ssp5",24008,"2080s",-2.3936545240893,-7.776510693772
"CM1.ssp1","ssp1",24030,"2080s",-5.4194581617707,-8.8254191693838
"CM2.ssp1","ssp1",24030,"2080s",-1.54548101833062,-4.23020196728602
"CM3.ssp1","ssp1",24030,"2080s",-0.304545878239722,-7.73543245808699
"CM4.ssp1","ssp1",24030,"2080s",5.27837718507278,-13.0898569402142
"CM5.ssp1","ssp1",24030,"2080s",-2.65199317336016,-10.7064358674561
"CM6.ssp1","ssp1",24030,"2080s",-3.00429448418543,-8.6435219160494
"CM7.ssp1","ssp1",24030,"2080s",-4.83244710355591,-6.25269757628783
"CM8.ssp1","ssp1",24030,"2080s",-1.4670131867897,-9.27473727809907
"CM9.ssp1","ssp1",24030,"2080s",0.487014443012737,-5.64158807834631
"CM10.ssp1","ssp1",24030,"2080s",3.22338444770743,-1.44249083796781
"CM11.ssp1","ssp1",24030,"2080s",0.379292541730807,-6.34760531085391
"CM12.ssp1","ssp1",24030,"2080s",2.02518455777733,-2.10371325738539
"CM1.ssp3","ssp3",24030,"2080s",-7.99785441037015,-15.7639421830472
"CM2.ssp3","ssp3",24030,"2080s",-7.34839031882808,-13.7716398861252
"CM3.ssp3","ssp3",24030,"2080s",-6.31416971136141,-12.2666858210622
"CM4.ssp3","ssp3",24030,"2080s",-3.03593749028339,-18.9512824402474
"CM5.ssp3","ssp3",24030,"2080s",-9.07995234232563,-20.237217714055
"CM6.ssp3","ssp3",24030,"2080s",-6.63047454511361,-14.7483219008935
"CM7.ssp3","ssp3",24030,"2080s",-8.25173889983906,-10.6792656679027
"CM8.ssp3","ssp3",24030,"2080s",-5.55932834511206,-10.7771114920136
"CM9.ssp3","ssp3",24030,"2080s",-6.64809095719713,-11.611575400713
"CM10.ssp3","ssp3",24030,"2080s",-4.0541317872875,-8.47194783128733
"CM11.ssp3","ssp3",24030,"2080s",-2.66320799574414,-14.1558658577784
"CM12.ssp3","ssp3",24030,"2080s",1.65408860601372,-2.02468660316729
"CM1.ssp5","ssp5",24030,"2080s",-9.40263157490276,-16.0904902310808
"CM2.ssp5","ssp5",24030,"2080s",-9.72215935324419,-14.3963604011929
"CM3.ssp5","ssp5",24030,"2080s",-4.82521083651556,-13.033859531936
"CM4.ssp5","ssp5",24030,"2080s",-1.03726827812222,-19.3334942149503
"CM5.ssp5","ssp5",24030,"2080s",-9.95091627552515,-23.9978155811969
"CM6.ssp5","ssp5",24030,"2080s",-6.95202289571812,-18.1309192089619
"CM7.ssp5","ssp5",24030,"2080s",-10.1689738021461,-15.801867430585
"CM8.ssp5","ssp5",24030,"2080s",-6.36936745834205,-8.12284528415805
"CM9.ssp5","ssp5",24030,"2080s",-5.70156687703856,-8.4946995821591
"CM10.ssp5","ssp5",24030,"2080s",-5.02656635533824,-7.55050212765683
"CM11.ssp5","ssp5",24030,"2080s",-1.99030505038141,-10.6915067605657
"CM12.ssp5","ssp5",24030,"2080s",-2.36215674386153,-6.84114857071654
"CM1.ssp1","ssp1",25001,"2080s",-0.704630299327488,-7.94533785053484
"CM2.ssp1","ssp1",25001,"2080s",-4.99531987650063,-5.27901171042601
"CM3.ssp1","ssp1",25001,"2080s",-3.50970745844178,-8.82267599558329
"CM4.ssp1","ssp1",25001,"2080s",-0.549356515037317,-10.0906918709966
"CM5.ssp1","ssp1",25001,"2080s",-3.58648425881029,-9.72277084909558
"CM6.ssp1","ssp1",25001,"2080s",-4.83832299188388,-10.6606535829492
"CM7.ssp1","ssp1",25001,"2080s",-5.79795097287466,-5.36297448593923
"CM8.ssp1","ssp1",25001,"2080s",-3.4115273679121,-11.183771184767
"CM9.ssp1","ssp1",25001,"2080s",-0.509107077636449,-5.88295675002176
"CM10.ssp1","ssp1",25001,"2080s",4.46606511928319,-3.08031734207219
"CM11.ssp1","ssp1",25001,"2080s",-1.76672070878908,-7.71171177748858
"CM12.ssp1","ssp1",25001,"2080s",-3.07956871784465,-4.81137810105151
"CM1.ssp3","ssp3",25001,"2080s",-9.14312283523286,-16.7470026154592
"CM2.ssp3","ssp3",25001,"2080s",-14.4849553641953,-16.6883294090498
"CM3.ssp3","ssp3",25001,"2080s",-11.1876348103336,-15.0921473003063
"CM4.ssp3","ssp3",25001,"2080s",-9.35084806274474,-15.9594379870166
"CM5.ssp3","ssp3",25001,"2080s",-14.6004008268247,-23.8866434665434
"CM6.ssp3","ssp3",25001,"2080s",-11.8428258794548,-16.7613004476706
"CM7.ssp3","ssp3",25001,"2080s",-10.9991675382612,-14.0334686235291
"CM8.ssp3","ssp3",25001,"2080s",-9.92691886604756,-13.4374624072131
"CM9.ssp3","ssp3",25001,"2080s",-12.4748701824591,-14.0175095627571
"CM10.ssp3","ssp3",25001,"2080s",-6.26260635866784,-11.0216844699946
"CM11.ssp3","ssp3",25001,"2080s",-5.56824149978307,-15.3502400928862
"CM12.ssp3","ssp3",25001,"2080s",-2.85738844608185,-5.67358155768531
"CM1.ssp5","ssp5",25001,"2080s",-12.1575119385083,-20.1259426286343
"CM2.ssp5","ssp5",25001,"2080s",-17.8344407655414,-19.5345108534107
"CM3.ssp5","ssp5",25001,"2080s",-9.67915210255364,-15.0248333836977
"CM4.ssp5","ssp5",25001,"2080s",-7.2788445245882,-16.2606726133839
"CM5.ssp5","ssp5",25001,"2080s",-15.7450103128348,-29.1515091378839
"CM6.ssp5","ssp5",25001,"2080s",-12.1971337942689,-20.7600633522377
"CM7.ssp5","ssp5",25001,"2080s",-14.341274284923,-17.6065753395186
"CM8.ssp5","ssp5",25001,"2080s",-10.6978553604873,-12.0882296492954
"CM9.ssp5","ssp5",25001,"2080s",-12.26546826947,-13.7145447848054
"CM10.ssp5","ssp5",25001,"2080s",-9.5264316577793,-11.7597602096363
"CM11.ssp5","ssp5",25001,"2080s",-4.98390153677528,-12.3386327450227
"CM12.ssp5","ssp5",25001,"2080s",-7.64307751229908,-11.8850164141991
"CM1.ssp1","ssp1",25002,"2080s",-0.459569319191567,-17.2690396807447
"CM2.ssp1","ssp1",25002,"2080s",-20.7236417945575,-9.3244071555156
"CM3.ssp1","ssp1",25002,"2080s",1.18357663510022,-14.3828728285945
"CM4.ssp1","ssp1",25002,"2080s",71.4062374918182,10.609763566338
"CM5.ssp1","ssp1",25002,"2080s",-12.8678721720884,-18.68958495724
"CM6.ssp1","ssp1",25002,"2080s",-19.9937275740431,-23.3936995558708
"CM7.ssp1","ssp1",25002,"2080s",-24.0354538118054,-13.27418110574
"CM8.ssp1","ssp1",25002,"2080s",-18.0568576159874,-18.8900182185595
"CM9.ssp1","ssp1",25002,"2080s",-2.4670754073798,-9.02408692579803
"CM10.ssp1","ssp1",25002,"2080s",20.5156912152102,-2.59882509802985
"CM11.ssp1","ssp1",25002,"2080s",15.7971655907655,1.63633619052308
"CM12.ssp1","ssp1",25002,"2080s",-12.037088634606,-11.6565514196201
"CM1.ssp3","ssp3",25002,"2080s",-37.9861985517932,-37.4253109456567
"CM2.ssp3","ssp3",25002,"2080s",-54.9560184851931,-42.002994909849
"CM3.ssp3","ssp3",25002,"2080s",-39.5231182570679,-29.7180184987916
"CM4.ssp3","ssp3",25002,"2080s",-5.82106256170702,-7.43397619923193
"CM5.ssp3","ssp3",25002,"2080s",-58.7568846437567,-56.9143637114094
"CM6.ssp3","ssp3",25002,"2080s",-50.0513702809795,-39.0126141824676
"CM7.ssp3","ssp3",25002,"2080s",-42.2420283550443,-34.3491530509622
"CM8.ssp3","ssp3",25002,"2080s",-39.6399398333636,-33.658664933023
"CM9.ssp3","ssp3",25002,"2080s",-45.3058057653932,-31.7573936356408
"CM10.ssp3","ssp3",25002,"2080s",-23.8440613904478,-21.3578097111202
"CM11.ssp3","ssp3",25002,"2080s",-33.0759642658443,-31.7605785514086
"CM12.ssp3","ssp3",25002,"2080s",-12.0703598043386,-15.0404764402075
"CM1.ssp5","ssp5",25002,"2080s",-51.0265384464134,-49.3604762031029
"CM2.ssp5","ssp5",25002,"2080s",-65.2146371783228,-51.1905731360509
"CM3.ssp5","ssp5",25002,"2080s",-24.5933731069298,-26.329210944728
"CM4.ssp5","ssp5",25002,"2080s",21.2457207974346,-5.93127498411436
"CM5.ssp5","ssp5",25002,"2080s",-64.4991293260418,-64.6482486021999
"CM6.ssp5","ssp5",25002,"2080s",-51.4230196553272,-44.8859997401782
"CM7.ssp5","ssp5",25002,"2080s",-56.1214549271016,-45.6790177373801
"CM8.ssp5","ssp5",25002,"2080s",-43.0702709266672,-30.8589162572449
"CM9.ssp5","ssp5",25002,"2080s",-44.0029675085738,-31.1310878067199
"CM10.ssp5","ssp5",25002,"2080s",-32.8719084136675,-28.0625119195832
"CM11.ssp5","ssp5",25002,"2080s",-27.5410269690766,-26.0959339986671
"CM12.ssp5","ssp5",25002,"2080s",-31.470014189641,-25.7537890522053
"CM1.ssp1","ssp1",25006,"2080s",-6.1224550634902,-18.0470738969173
"CM2.ssp1","ssp1",25006,"2080s",5.2853316905857,0.78283273665838
"CM3.ssp1","ssp1",25006,"2080s",-7.89114826640087,-9.76942362619781
"CM4.ssp1","ssp1",25006,"2080s",-4.95069436426666,-21.0875151307624
"CM5.ssp1","ssp1",25006,"2080s",-5.88853407378429,-20.1498415181847
"CM6.ssp1","ssp1",25006,"2080s",-22.3434540298475,-18.8602481876348
"CM7.ssp1","ssp1",25006,"2080s",-10.3791800832808,-10.1396596609791
"CM8.ssp1","ssp1",25006,"2080s",-17.0591974593863,-19.6843280614736
"CM9.ssp1","ssp1",25006,"2080s",-1.9001055354758,-0.57437569785371
"CM10.ssp1","ssp1",25006,"2080s",12.4602648695075,-1.40020221943041
"CM11.ssp1","ssp1",25006,"2080s",25.2405918263724,2.24590042265735
"CM12.ssp1","ssp1",25006,"2080s",-6.25744950926574,-9.42364616763347
"CM1.ssp3","ssp3",25006,"2080s",-29.6213542885506,-34.0540436816747
"CM2.ssp3","ssp3",25006,"2080s",-21.161348084671,-21.9166161534588
"CM3.ssp3","ssp3",25006,"2080s",-31.1308509997426,-21.2688254020289
"CM4.ssp3","ssp3",25006,"2080s",-28.0413036463375,-33.7659554535921
"CM5.ssp3","ssp3",25006,"2080s",-35.1740092678772,-46.7980268838516
"CM6.ssp3","ssp3",25006,"2080s",-34.3059859193483,-32.0874434069492
"CM7.ssp3","ssp3",25006,"2080s",-35.1398203266362,-29.1634351905266
"CM8.ssp3","ssp3",25006,"2080s",-29.648318083145,-22.4292007708674
"CM9.ssp3","ssp3",25006,"2080s",-32.0465988860443,-26.7080152491121
"CM10.ssp3","ssp3",25006,"2080s",-17.7906606323651,-19.5643953132584
"CM11.ssp3","ssp3",25006,"2080s",-21.559979689917,-29.2485912076993
"CM12.ssp3","ssp3",25006,"2080s",-7.98803681872296,-12.5951978182113
"CM1.ssp5","ssp5",25006,"2080s",-40.2505261526171,-41.3671178707866
"CM2.ssp5","ssp5",25006,"2080s",-37.9248329119971,-32.6554761186074
"CM3.ssp5","ssp5",25006,"2080s",-21.0452526602299,-22.1604947697566
"CM4.ssp5","ssp5",25006,"2080s",-20.4567321213413,-34.7725507739336
