Station No.,Easting ,Northing,FEMI AREA,CENTE (m),CENTN (m),SAAR (mm),FARL (index),URBEXT (Prop),FOREST (Prop),PEAT (Prop),ALLUV (Prop),FLATWET (index),SAAPE (mm),FAI (Prop),BFIsoil (index),NETLEN (km),STMFRQ (no.),DRAIND (km/km^2),MSL (km),S1085 (m/km),TAYSLO,ARTDRAIN (Prop),ARTDRAIN2 (Prop),Period,cliffs_delta,Comparison,Indicator
12001,298397,145073,1030.75,295230,173740,1167.31,0.999,0.006,0.114,0.070,0.048,0.540,521.700,0.100,0.716,1101.020,1302,1.068,89.282,2.099,0.345,0.000,0.000,2080s,-0.805555556,SSP5 vs SSP1,Pct_Q95
14007,261424,199067,118.5913,255452,193866,814.07,1.000,0.007,0.094,0.000,0.098,0.570,508.150,0.110,0.642,64.673,35,0.545,20.533,3.922,0.665,0.000,0.000,2080s,-0.916666667,SSP5 vs SSP1,Pct_Q95
15003,247934,162890,299.114,257240,174880,934.00,0.997,0.006,0.172,0.000,0.030,0.570,508.000,0.078,0.549,325.759,317,1.089,34.776,3.864,0.885,0.000,0.000,2080s,-0.805555556,SSP5 vs SSP1,Pct_Q95
15006,261733,139160,2418.27,237100,165180,941.92,0.999,0.009,0.106,0.023,0.045,0.580,513.430,0.170,0.633,2196.723,1956,0.908,117.420,0.941,0.212,0.000,0.002,2080s,-0.791666667,SSP5 vs SSP1,Pct_Q95
15007,236195,189955,339.748,223020,192070,1123.05,0.997,0.007,0.213,0.102,0.045,0.600,498.290,0.253,0.594,394.212,353,1.160,38.182,1.087,0.273,0.000,0.000,2080s,-0.791666667,SSP5 vs SSP1,Pct_Q95
16008,200193,134176,1090.25,209000,158030,1029.63,0.999,0.007,0.084,0.047,0.046,0.590,516.010,0.220,0.635,1074.903,1195,0.986,68.615,0.921,0.249,0.000,0.000,2080s,-0.958333333,SSP5 vs SSP1,Pct_Q95
16011,220860,122208,2143.67,203990,144850,1124.95,0.998,0.007,0.123,0.082,0.049,0.590,519.470,0.190,0.670,2240.004,2743,1.045,116.477,0.953,0.200,0.000,0.000,2080s,-0.958333333,SSP5 vs SSP1,Pct_Q95
18002,196493,99111,2333.69,156370,104360,1200.37,0.999,0.006,0.145,0.053,0.042,0.620,515.650,0.120,0.622,2236.950,2040,0.959,129.081,1.343,0.192,0.000,0.000,2080s,-0.833333333,SSP5 vs SSP1,Pct_Q95
18003,164677,99735,1256.698,137670,102000,1298.99,0.999,0.007,0.122,0.062,0.041,0.630,508.730,0.115,0.461,1274.337,1168,1.014,89.839,1.659,0.233,0.000,0.000,2080s,-0.805555556,SSP5 vs SSP1,Pct_Q95
18006,152546,97448,1054.784,133320,102000,1331.55,0.999,0.005,0.125,0.074,0.043,0.630,507.840,0.112,0.500,1084.257,998,1.028,75.525,1.918,0.269,0.000,0.000,2080s,-0.847222222,SSP5 vs SSP1,Pct_Q95
18050,124987,94359,249.777,118450,97670,1469.19,0.999,0.004,0.120,0.184,0.035,0.640,505.590,0.116,0.405,295.601,261,1.183,36.941,3.195,0.533,0.000,0.000,2080s,-0.861111111,SSP5 vs SSP1,Pct_Q95
22006,97283,89452,328.82,109850,89040,1819.32,0.961,0.005,0.156,0.495,0.041,0.660,503.890,0.120,0.388,415.886,543,1.265,45.138,9.421,0.697,0.000,0.000,2080s,-0.916666667,SSP5 vs SSP1,Pct_Q95
22035,89143,91131,559.65,100940,89040,2009.91,0.731,0.010,0.164,0.482,0.032,0.670,506.830,0.160,0.637,762.977,1332,1.363,56.299,7.580,0.432,0.000,0.000,2080s,-0.930555556,SSP5 vs SSP1,Pct_Q95
23002,99704,133329,646.84,109130,122100,1345.00,1.000,0.004,0.262,0.236,0.038,0.630,513.610,0.060,0.312,718.613,861,1.111,50.536,4.308,0.685,0.001,0.002,2080s,-0.847222222,SSP5 vs SSP1,Pct_Q95
24008,147984,143797,806.04,161150,133340,939.47,0.999,0.007,0.024,0.001,0.073,0.600,533.320,0.240,0.535,866.245,676,1.075,56.203,2.140,0.299,0.125,0.520,2080s,-0.75,SSP5 vs SSP1,Pct_Q95
24030,131830,129038,258.9,135390,125090,1051.24,1.000,0.011,0.028,0.006,0.040,0.610,526.120,0.210,0.526,283.812,239,1.096,27.155,2.404,0.388,0.089,0.400,2080s,-0.763888889,SSP5 vs SSP1,Pct_Q95
25001,164252,157655,647.55,178310,152980,1166.21,0.999,0.005,0.201,0.065,0.072,0.590,522.260,0.240,0.519,888.265,1030,1.372,53.239,4.073,0.376,0.085,0.046,2080s,-0.972222222,SSP5 vs SSP1,Pct_Q95
25002,167895,154922,221.6,178050,161870,1299.96,0.999,0.002,0.334,0.114,0.066,0.590,516.450,0.150,0.542,314.027,376,1.417,40.894,6.877,0.822,0.084,0.050,2080s,-0.847222222,SSP5 vs SSP1,Pct_Q95
25006,211521,224385,1162.76,227880,230990,931.99,0.955,0.019,0.075,0.101,0.060,0.630,495.060,0.250,0.708,846.172,629,0.728,67.324,0.754,0.160,0.280,0.511,2080s,-0.944444444,SSP5 vs SSP1,Pct_Q95
25030,164180,184264,279,158770,188420,1183.81,0.850,0.001,0.358,0.162,0.040,0.610,522.560,0.150,0.542,341.458,351,1.219,37.319,3.944,0.261,0.000,0.000,2080s,-0.805555556,SSP5 vs SSP1,Pct_Q95
25034,241597,246359,10.8,243720,246350,968.60,1.000,0.000,0.014,0.000,0.008,0.650,493.520,0.050,0.759,2.942,1,0.273,2.836,2.572,0.550,0.088,0.678,2080s,-0.833333333,SSP5 vs SSP1,Pct_Q95
26021,216090,257001,1098.78,236700,272650,945.25,0.807,0.004,0.074,0.075,0.022,0.660,485.700,0.190,0.828,816.976,607,0.744,90.239,0.199,0.134,0.166,0.634,2080s,-0.875,SSP5 vs SSP1,Pct_Q95
26058,249641,281175,56.068,255060,277760,974.17,0.995,0.011,0.041,0.005,0.028,0.650,488.490,0.106,0.759,26.455,19,0.472,14.380,5.635,0.390,0.106,0.702,2080s,-0.888888889,SSP5 vs SSP1,Pct_Q95
27002,134416,180311,511.4,134102,190475,1336.35,0.835,0.001,0.120,0.038,0.014,0.620,532.600,0.070,0.697,303.144,391,0.537,40.392,1.218,0.170,0.000,0.000,2080s,-0.777777778,SSP5 vs SSP1,Pct_Q95
30007,142067,253763,469.9,151460,267470,1115.06,0.989,0.005,0.041,0.192,0.022,0.700,461.440,0.140,0.646,380.622,302,0.810,50.334,1.086,0.227,0.117,0.687,2080s,-0.888888889,SSP5 vs SSP1,Pct_Q95
32012,99692,294311,146.2,105650,301310,1784.36,0.843,0.000,0.251,0.529,0.024,0.720,471.210,0.140,0.595,278.708,483,1.907,31.358,4.102,0.224,0.000,0.000,2080s,-0.930555556,SSP5 vs SSP1,Pct_Q95
33001,89471,333675,76.1,95480,333070,1466.61,0.998,0.000,0.252,0.637,0.024,0.730,482.700,0.100,0.285,119.049,152,1.564,17.647,10.449,2.714,0.000,0.000,2080s,-0.833333333,SSP5 vs SSP1,Pct_Q95
34001,124321,317816,1974.76,129200,299360,1322.66,0.825,0.008,0.094,0.315,0.023,0.730,461.480,0.200,0.776,2669.455,3523,1.352,88.856,0.719,0.174,0.136,0.336,2080s,-0.888888889,SSP5 vs SSP1,Pct_Q95
35002,163917,325724,81.1,155855,323805,1380.56,0.986,0.000,0.340,0.246,0.036,0.720,465.020,0.180,0.422,151.046,289,1.701,25.658,13.263,0.724,0.000,0.000,2080s,-0.902777778,SSP5 vs SSP1,Pct_Q95
35005,166818,329034,639.65,165930,315240,1198.32,0.898,0.002,0.140,0.114,0.029,0.710,462.650,0.210,0.609,836.129,1226,1.307,41.034,1.154,0.144,0.000,0.000,2080s,-0.888888889,SSP5 vs SSP1,Pct_Q95
36015,253737,325767,98.269,257110,330580,1024.37,0.930,0.000,0.033,0.009,0.043,0.680,480.660,0.151,0.605,144.345,204,1.469,24.338,3.018,0.401,0.001,0.000,2080s,-0.791666667,SSP5 vs SSP1,Pct_Q95
36019,235975,316672,1491.75,249750,304810,971.21,0.761,0.007,0.043,0.015,0.033,0.670,478.190,0.150,0.787,1506.338,1508,1.010,78.577,1.191,0.164,0.000,0.000,2080s,-0.763888889,SSP5 vs SSP1,Pct_Q95
38001,176545,392706,111.24,185550,394980,1753.20,0.922,0.003,0.217,0.344,0.031,0.700,498.140,0.120,0.285,263.736,576,2.371,25.739,5.950,0.661,0.000,0.000,2080s,-0.902777778,SSP5 vs SSP1,Pct_Q95
39009,217903,421857,206.82,208950,418480,1570.26,0.816,0.004,0.123,0.409,0.032,0.700,501.230,0.140,0.404,373.737,790,1.807,32.898,5.223,0.261,0.000,0.000,2080s,-0.694444444,SSP5 vs SSP1,Pct_Q95
6013,304411,290750,309.15,287730,287060,873.08,0.971,0.009,0.0244,0.0001,0.0523,0.6,506.39,0.16,0.6165,345.391,275,1.117,53.967,2.58328,0.205344,0.1688,0.782,2080s,-0.736111111,SSP5 vs SSP1,Pct_Q95
6014,295342,297821,270.38,284150,302550,927.45,0.927,0.0116,0.044,0.0006,0.0446,0.62,498.8,0.12,0.6341,234.075,235,0.866,34.392,2.78197,0.192251,0.1302,0.6586,2080s,-0.736111111,SSP5 vs SSP1,Pct_Q95
7009,287873,266775,1658.19,269546,253853,868.55,0.986,0.0076,0.043,0.0701,0.037,0.6,506.59,0.22,0.7126,1397.966,1152,0.843,81.019,0.5564,0.173253,0.2673,0.728,2080s,-0.888888889,SSP5 vs SSP1,Pct_Q95
7012,294980,274000,2460.27,269180,265280,890.06,0.965,0.0091,0.0402,0.0512,0.0351,0.61,503.96,0.2,0.6775,2145.719,1773,0.872,93.668,0.69738,0.171978,0.2124,0.6059,2080s,-0.902777778,SSP5 vs SSP1,Pct_Q95
12001,298397,145073,1030.75,295230,173740,1167.31,0.999,0.006,0.1143,0.07,0.0481,0.54,521.7,0.1,0.7161,1101.02,1302,1.068,89.282,2.09929,0.344662,0,0,2080s,-0.791666667,SSP3 vs SSP1,Pct_Q95
14007,261424,199067,118.5913,255452,193866,814.07,1,0.0067,0.0935,0,0.0977,0.57,508.15,0.11,0.6417,64.673,35,0.545,20.533,3.9219,0.664811,0,0,2080s,-0.791666667,SSP3 vs SSP1,Pct_Q95
15003,247934,162890,299.114,257240,174880,934,0.997,0.006,0.172,0,0.03,0.57,508,0.078,0.549,325.759,317,1.089,34.776,3.864,0.885,0,0,2080s,-0.763888889,SSP3 vs SSP1,Pct_Q95
15006,261733,139160,2418.27,237100,165180,941.92,0.999,0.0088,0.1058,0.0227,0.045,0.58,513.43,0.17,0.6332,2196.723,1956,0.908,117.42,0.94122,0.212384,0,0.0021,2080s,-0.722222222,SSP3 vs SSP1,Pct_Q95
15007,236195,189955,339.748,223020,192070,1123.05,0.997,0.0073,0.2132,0.1024,0.045,0.6,498.29,0.2529,0.594361849,394.212,353,1.16,38.182,1.08695,0.272599,0,0,2080s,-0.763888889,SSP3 vs SSP1,Pct_Q95
16008,200193,134176,1090.25,209000,158030,1029.63,0.999,0.0067,0.0835,0.0465,0.0463,0.59,516.01,0.22,0.6351,1074.903,1195,0.986,68.615,0.92085,0.249177,0,0,2080s,-0.847222222,SSP3 vs SSP1,Pct_Q95
16011,220860,122208,2143.67,203990,144850,1124.95,0.998,0.0073,0.1227,0.0819,0.0488,0.59,519.47,0.19,0.6695,2240.004,2743,1.045,116.477,0.95268,0.200156,0,0,2080s,-0.888888889,SSP3 vs SSP1,Pct_Q95
18002,196493,99111,2333.69,156370,104360,1200.37,0.999,0.0061,0.1447,0.0528,0.0421,0.62,515.65,0.12,0.622,2236.95,2040,0.959,129.081,1.34264,0.191828,0,0,2080s,-0.833333333,SSP3 vs SSP1,Pct_Q95
18003,164677,99735,1256.698,137670,102000,1298.99,0.999,0.0074,0.1217,0.0624,0.0413,0.63,508.73,0.1145,0.460715621,1274.337,1168,1.014,89.839,1.65857,0.233047,0,0,2080s,-0.861111111,SSP3 vs SSP1,Pct_Q95
18006,152546,97448,1054.784,133320,102000,1331.55,0.999,0.0047,0.1249,0.0743,0.0428,0.63,507.84,0.1119,0.500080097,1084.257,998,1.028,75.525,1.91796,0.268536,0,0,2080s,-0.861111111,SSP3 vs SSP1,Pct_Q95
18050,124987,94359,249.777,118450,97670,1469.19,0.999,0.0036,0.1203,0.1836,0.0349,0.64,505.59,0.1158,0.404748856,295.601,261,1.183,36.941,3.19465,0.532819,0,0,2080s,-0.833333333,SSP3 vs SSP1,Pct_Q95
22006,97283,89452,328.82,109850,89040,1819.32,0.961,0.0054,0.1557,0.4947,0.0414,0.66,503.89,0.12,0.3884,415.886,543,1.265,45.138,9.42058,0.696612,0,0,2080s,-0.888888889,SSP3 vs SSP1,Pct_Q95
22035,89143,91131,559.65,100940,89040,2009.91,0.731,0.0097,0.1637,0.4823,0.032,0.67,506.83,0.16,0.6368,762.977,1332,1.363,56.299,7.57974,0.43193,0,0,2080s,-0.875,SSP3 vs SSP1,Pct_Q95
23002,99704,133329,646.84,109130,122100,1345,1,0.0036,0.2617,0.2362,0.0375,0.63,513.61,0.06,0.3117,718.613,861,1.111,50.536,4.30847,0.685014,0.001,0.0019,2080s,-0.819444444,SSP3 vs SSP1,Pct_Q95
24008,147984,143797,806.04,161150,133340,939.47,0.999,0.0069,0.0242,0.0008,0.0734,0.6,533.32,0.24,0.535,866.245,676,1.075,56.203,2.13954,0.299319,0.1251,0.52,2080s,-0.75,SSP3 vs SSP1,Pct_Q95
24030,131830,129038,258.9,135390,125090,1051.24,1,0.0107,0.0279,0.0063,0.0398,0.61,526.12,0.21,0.526,283.812,239,1.096,27.155,2.40385,0.387638,0.089,0.3997,2080s,-0.777777778,SSP3 vs SSP1,Pct_Q95
25001,164252,157655,647.55,178310,152980,1166.21,0.999,0.0053,0.2012,0.0648,0.0716,0.59,522.26,0.24,0.5185,888.265,1030,1.372,53.239,4.07314,0.376084,0.0845,0.0458,2080s,-0.888888889,SSP3 vs SSP1,Pct_Q95
25002,167895,154922,221.6,178050,161870,1299.96,0.999,0.0018,0.3337,0.114,0.0658,0.59,516.45,0.15,0.542,314.027,376,1.417,40.894,6.87652,0.821994,0.084,0.0499,2080s,-0.833333333,SSP3 vs SSP1,Pct_Q95
25006,211521,224385,1162.76,227880,230990,931.99,0.955,0.0189,0.0753,0.1007,0.0604,0.63,495.06,0.25,0.7083,846.172,629,0.728,67.324,0.75425,0.160127,0.2802,0.5109,2080s,-0.916666667,SSP3 vs SSP1,Pct_Q95
25030,164180,184264,279,158770,188420,1183.81,0.85,0.0013,0.3584,0.1623,0.0396,0.61,522.56,0.15,0.5415,341.458,351,1.219,37.319,3.94408,0.261203,0,0,2080s,-0.763888889,SSP3 vs SSP1,Pct_Q95
25034,241597,246359,10.8,243720,246350,968.6,1,0,0.0138,0,0.0075,0.65,493.52,0.05,0.759,2.942,1,0.273,2.836,2.57182,0.549592,0.0877,0.6784,2080s,-0.833333333,SSP3 vs SSP1,Pct_Q95
26021,216090,257001,1098.78,236700,272650,945.25,0.807,0.0041,0.0737,0.075,0.0223,0.66,485.7,0.19,0.8276,816.976,607,0.744,90.239,0.19869,0.13351,0.1662,0.6339,2080s,-0.861111111,SSP3 vs SSP1,Pct_Q95
26058,249641,281175,56.068,255060,277760,974.17,0.995,0.0111,0.0405,0.0047,0.0279,0.65,488.49,0.1064,0.759176403,26.455,19,0.472,14.38,5.63483,0.389658,0.1055,0.7024,2080s,-0.805555556,SSP3 vs SSP1,Pct_Q95
27002,134416,180311,511.4,134102,190475,1336.35,0.835,0.0008,0.1195,0.038,0.0135,0.62,532.6,0.07,0.697,303.144,391,0.537,40.392,1.21831,0.170204,0,0,2080s,-0.708333333,SSP3 vs SSP1,Pct_Q95
30007,142067,253763,469.9,151460,267470,1115.06,0.989,0.005,0.0413,0.1921,0.0219,0.7,461.44,0.14,0.6455,380.622,302,0.81,50.334,1.08551,0.226748,0.1168,0.6865,2080s,-0.888888889,SSP3 vs SSP1,Pct_Q95
32012,99692,294311,146.2,105650,301310,1784.36,0.843,0,0.2514,0.5285,0.0242,0.72,471.21,0.14,0.5945,278.708,483,1.907,31.358,4.10196,0.224473,0,0,2080s,-0.944444444,SSP3 vs SSP1,Pct_Q95
33001,89471,333675,76.1,95480,333070,1466.61,0.998,0,0.2523,0.637,0.0235,0.73,482.7,0.1,0.285,119.049,152,1.564,17.647,10.44903,2.713579,0,0,2080s,-0.805555556,SSP3 vs SSP1,Pct_Q95
34001,124321,317816,1974.76,129200,299360,1322.66,0.825,0.0083,0.0941,0.3151,0.0234,0.73,461.48,0.2,0.7762,2669.455,3523,1.352,88.856,0.71941,0.174183,0.136,0.3359,2080s,-0.847222222,SSP3 vs SSP1,Pct_Q95
35002,163917,325724,81.1,155855,323805,1380.56,0.986,0,0.3404,0.2455,0.0359,0.72,465.02,0.18,0.4219,151.046,289,1.701,25.658,13.26284,0.723611,0,0,2080s,-0.875,SSP3 vs SSP1,Pct_Q95
35005,166818,329034,639.65,165930,315240,1198.32,0.898,0.002,0.1404,0.114,0.0291,0.71,462.65,0.21,0.6086,836.129,1226,1.307,41.034,1.15372,0.143896,0,0,2080s,-0.875,SSP3 vs SSP1,Pct_Q95
36015,253737,325767,98.269,257110,330580,1024.37,0.93,0.0001,0.0329,0.0093,0.0431,0.68,480.66,0.1512,0.604613378,144.345,204,1.469,24.338,3.01763,0.401119,0.0012,0,2080s,-0.805555556,SSP3 vs SSP1,Pct_Q95
36019,235975,316672,1491.75,249750,304810,971.21,0.761,0.0067,0.0425,0.0151,0.0327,0.67,478.19,0.15,0.7865,1506.338,1508,1.01,78.577,1.1912,0.163824,0.0001,0,2080s,-0.736111111,SSP3 vs SSP1,Pct_Q95
38001,176545,392706,111.24,185550,394980,1753.2,0.922,0.0029,0.2172,0.344,0.0312,0.7,498.14,0.12,0.2849,263.736,576,2.371,25.739,5.95043,0.661158,0,0,2080s,-0.888888889,SSP3 vs SSP1,Pct_Q95
39009,217903,421857,206.82,208950,418480,1570.26,0.816,0.004,0.1233,0.4094,0.0324,0.7,501.23,0.14,0.404,373.737,790,1.807,32.898,5.22253,0.260607,0,0,2080s,-0.652777778,SSP3 vs SSP1,Pct_Q95
6013,304411,290750,309.15,287730,287060,873.08,0.971,0.009,0.0244,0.0001,0.0523,0.6,506.39,0.16,0.6165,345.391,275,1.117,53.967,2.58328,0.205344,0.1688,0.782,2080s,-0.791666667,SSP3 vs SSP1,Pct_Q95
6014,295342,297821,270.38,284150,302550,927.45,0.927,0.0116,0.044,0.0006,0.0446,0.62,498.8,0.12,0.6341,234.075,235,0.866,34.392,2.78197,0.192251,0.1302,0.6586,2080s,-0.805555556,SSP3 vs SSP1,Pct_Q95
7009,287873,266775,1658.19,269546,253853,868.55,0.986,0.0076,0.043,0.0701,0.037,0.6,506.59,0.22,0.7126,1397.966,1152,0.843,81.019,0.5564,0.173253,0.2673,0.728,2080s,-0.805555556,SSP3 vs SSP1,Pct_Q95
